mz,rt,intensity,Formula
64.0125,1,715,C2H2F2
99.9936,1,702,C2F4
108.0187,1,226,C4H3F3
114.0292,1,819,C3H5F3O
115.9641,1,876,C2ClF3
131.9998,1,229,C3HF5
138.0351,1,196,C4H10O3S
149.9904,1,818,C3F6
150.0104,1,168,C3H3F5O
158.0355,1,828,C5H6F4O
159.9135,1,645,C2BrF3
161.9904,1,822,C4F6
161.9904,1,304,C4F6
164.0061,1,630,C4H2F6
165.9853,1,449,C3F6O
165.9853,1,502,C3F6O
165.9853,1,984,C3F6O
168.0398,1,121,C6H7F3O2
174.9836,1,836,C6H3ClFNO2
176.0061,1,737,C5H2F6
177.9911,1,882,C3H5F3O3S
179.9846,1,371,C3HF5O3
180.0032,1,946,C4H5F5S
182.0166,1,824,C4H4F6O
182.0555,1,458,C7H9F3O2
184.0123,1,687,C4H3F7
185.9916,1,572,C3HF7O
187.9872,1,501,C3F8
193.9861,1,807,C3H5F3O4S
193.9956,1,150,C3H6F3O4P
193.9966,1,509,C5HF7
193.9966,1,797,C5HF7
193.9966,1,100,C5HF7
194.9919,1,419,C4F7N
194.9919,1,871,C4F7N
196.0123,1,983,C5H3F7
196.0123,1,704,C5H3F7
196.0123,1,175,C5H3F7
196.0123,1,686,C5H3F7
197.9916,1,276,C4HF7O
198.0279,1,459,C5H5F7
199.0232,1,367,C4H4F7N
199.0232,1,685,C4H4F7N
199.9872,1,411,C4F8
199.9872,1,611,C4F8
199.9872,1,464,C4F8
200.0072,1,450,C4H3F7O
200.0072,1,120,C4H3F7O
200.0072,1,674,C4H3F7O
202.0029,1,171,C4H2F8
202.0275,1,909,C6H9F3O2S
203.9577,1,482,C3ClF7
205.9354,1,150,C4H3BrF4
208.0323,1,226,C6H6F6O
210.0279,1,754,C6H5F7
211.9872,1,960,C5F8
211.9872,1,959,C5F8
212.0072,1,630,C5H3F7O
212.0072,1,583,C5H3F7O
212.0072,1,770,C5H3F7O
212.0072,1,863,C5H3F7O
212.0072,1,878,C5H3F7O
212.0072,1,281,C5H3F7O
212.0184,1,550,C4H3F7N2
212.0272,1,895,C5H6F6O2
212.0436,1,162,C6H7F7
213.0025,1,556,C4H2F7NO
213.0025,1,139,C4H2F7NO
213.0388,1,237,C5H6F7N
213.0388,1,562,C5H6F7N
213.0388,1,436,C5H6F7N
213.9865,1,709,C4HF7O2
213.9865,1,755,C4HF7O2
214.0029,1,354,C5H2F8
214.0229,1,918,C5H5F7O
214.0229,1,101,C5H5F7O
214.0229,1,304,C5H5F7O
214.0229,1,474,C5H5F7O
215.9821,1,107,C4F8O
215.9821,1,644,C4F8O
215.9821,1,813,C4F8O
215.9821,1,884,C4F8O
216.0021,1,284,C4H3F7O2
217.9733,1,895,C4H2ClF7
219.9281,1,671,C3Cl2F6
219.9526,1,114,C3ClF7O
219.9935,1,405,C4HF9
221.9752,1,438,C5F6O3
223.0796,1,160,C7H11F6N
223.931,1,786,C3H4F3I
224.0436,1,935,C7H7F7
225.0025,1,546,C5H2F7NO
226.0229,1,589,C6H5F7O
226.0229,1,525,C6H5F7O
226.0229,1,886,C6H5F7O
226.0229,1,714,C6H5F7O
226.0229,1,709,C6H5F7O
226.0229,1,562,C6H5F7O
226.0229,1,554,C6H5F7O
226.0592,1,929,C7H9F7
227.0181,1,918,C5H4F7NO
227.0293,1,892,C4H4F7N3
227.0545,1,386,C6H8F7N
227.9821,1,907,C5F8O
227.9821,1,799,C5F8O
228.0021,1,154,C5H3F7O2
228.0021,1,728,C5H3F7O2
228.0021,1,999,C5H3F7O2
228.0021,1,442,C5H3F7O2
228.0134,1,789,C4H3F7N2O
228.0134,1,516,C4H3F7N2O
228.0385,1,612,C6H7F7O
228.0385,1,834,C6H7F7O
228.0385,1,147,C6H7F7O
228.9796,1,655,C4H2F7NS
228.9974,1,880,C4H2F7NO2
228.9974,1,154,C4H2F7NO2
229.0338,1,987,C5H6F7NO
229.9814,1,381,C4HF7O3
229.9814,1,323,C4HF7O3
229.9978,1,306,C5H2F8O
230.0178,1,666,C5H5F7O2
231.9526,1,215,C4ClF7O
231.9771,1,883,C4F8O2
231.9771,1,358,C4F8O2
231.9771,1,709,C4F8O2
231.9935,1,722,C5HF9
232.0134,1,316,C5H4F8O
232.0134,1,242,C5H4F8O
234.0091,1,284,C5H3F9
234.0479,1,912,C8H8F6O
235.0232,1,569,C7H4F7N
235.8986,1,295,C3Cl3F5
235.9639,1,169,C4HClF8
235.9884,1,506,C4HF9O
235.9884,1,628,C4HF9O
236.0184,1,756,C6H3F7N2
236.0184,1,265,C6H3F7N2
236.0184,1,357,C6H3F7N2
236.0184,1,240,C6H3F7N2
236.0272,1,700,C7H6F6O2
237.984,1,848,C4F10
237.984,1,132,C4F10
238.0229,1,862,C7H5F7O
238.0341,1,660,C6H5F7N2
238.0592,1,236,C8H9F7
239.9857,1,702,C5H2F6O4
240.0021,1,762,C6H3F7O2
240.0021,1,875,C6H3F7O2
240.0021,1,275,C6H3F7O2
240.0385,1,588,C7H7F7O
240.0385,1,238,C7H7F7O
240.0385,1,197,C7H7F7O
240.0385,1,595,C7H7F7O
240.0385,1,602,C7H7F7O
240.0385,1,624,C7H7F7O
240.0749,1,342,C8H11F7
241.0338,1,631,C6H6F7NO
241.0701,1,511,C7H10F7N
241.0701,1,908,C7H10F7N
242.0178,1,651,C6H5F7O2
242.0178,1,673,C6H5F7O2
242.0178,1,602,C6H5F7O2
242.0178,1,861,C6H5F7O2
242.0178,1,933,C6H5F7O2
242.0178,1,273,C6H5F7O2
242.0178,1,185,C6H5F7O2
242.0362,1,382,C6H9F7Si
242.0542,1,802,C7H9F7O
242.0542,1,898,C7H9F7O
242.0542,1,732,C7H9F7O
243.013,1,192,C5H4F7NO2
243.013,1,112,C5H4F7NO2
243.0494,1,463,C6H8F7NO
243.9771,1,158,C5F8O2
243.9771,1,749,C5F8O2
243.9771,1,612,C5F8O2
243.997,1,438,C5H3F7O3
244.0334,1,909,C6H7F7O2
244.0334,1,112,C6H7F7O2
244.0334,1,252,C6H7F7O2
244.9887,1,431,C5F9N
245.0087,1,847,C5H3F8NO
245.8965,1,395,C2F5I
245.9795,1,536,C4H2ClF7N2
245.9927,1,808,C5H2F8O2
245.9927,1,108,C5H2F8O2
246.0091,1,327,C6H3F9
246.0279,1,592,C9H5F7
246.0279,1,425,C9H5F7
247.9072,1,179,C3BrF7
247.9884,1,925,C5HF9O
247.9884,1,440,C5HF9O
248.0184,1,718,C7H3F7N2
248.0184,1,947,C7H3F7N2
248.0248,1,161,C6H5F9
249.02,1,301,C5H4F9N
249.984,1,880,C5F10
249.984,1,917,C5F10
249.984,1,107,C5F10
249.984,1,159,C5F10
250.004,1,910,C5H3F9O
250.004,1,379,C5H3F9O
250.004,1,228,C5H3F9O
250.004,1,698,C5H3F9O
250.004,1,846,C5H3F9O
250.0341,1,795,C7H5F7N2
250.0428,1,722,C8H8F6O2
252.0021,1,335,C7H3F7O2
252.0246,1,493,C5H3F7N4
252.0749,1,339,C9H11F7
253.0338,1,353,C7H6F7NO
253.0338,1,199,C7H6F7NO
253.0338,1,517,C7H6F7NO
253.9545,1,312,C4ClF9
253.9789,1,850,C4F10O
253.9926,1,353,C5HF7N2O2
254.0178,1,406,C7H5F7O2
254.0178,1,976,C7H5F7O2
254.0178,1,112,C7H5F7O2
254.0178,1,355,C7H5F7O2
254.0178,1,283,C7H5F7O2
254.0342,1,880,C8H6F8
254.0542,1,119,C8H9F7O
254.0905,1,758,C9H13F7
255.0494,1,831,C7H8F7NO
255.0494,1,592,C7H8F7NO
256.0334,1,131,C7H7F7O2
256.0334,1,600,C7H7F7O2
256.0334,1,228,C7H7F7O2
256.0334,1,329,C7H7F7O2
256.0334,1,339,C7H7F7O2
257.0287,1,484,C6H6F7NO2
257.0287,1,860,C6H6F7NO2
257.0287,1,862,C6H6F7NO2
257.0651,1,441,C7H10F7NO
258.0091,1,297,C7H3F9
258.0127,1,307,C6H5F7O3
258.0291,1,646,C7H6F8O
258.0291,1,112,C7H6F8O
260.0248,1,799,C7H5F9
260.0436,1,846,C10H7F7
260.0436,1,466,C10H7F7
260.0436,1,560,C10H7F7
261.0388,1,992,C9H6F7N
261.0388,1,779,C9H6F7N
261.0388,1,633,C9H6F7N
261.9632,1,894,C5H2ClF7O2
261.984,1,770,C6F10
261.9995,1,513,C6H6ClF7O
262.004,1,667,C6H3F9O
262.004,1,765,C6H3F9O
262.004,1,574,C6H3F9O
262.0229,1,150,C9H5F7O
262.0229,1,555,C9H5F7O
262.024,1,924,C6H6F8O2
262.0341,1,777,C8H5F7N2
262.0404,1,192,C7H7F9
262.0628,1,268,C9H11F5O3
262.9993,1,751,C5H2F9NO
263.0181,1,638,C8H4F7NO
263.9491,1,260,C4F8O2S
263.9833,1,320,C5HF9O2
263.9997,1,187,C6H2F10
264.0134,1,733,C7H3F7N2O
264.0185,1,320,C9H4F8
264.0197,1,199,C6H5F9O
264.0197,1,601,C6H5F9O
264.0197,1,113,C6H5F9O
264.0197,1,339,C6H5F9O
265.0338,1,239,C8H6F7NO
265.95,1,446,C5H3Cl2F7
265.9789,1,293,C5F10O
265.9789,1,893,C5F10O
265.9789,1,264,C5F10O
265.9789,1,358,C5F10O
265.9789,1,150,C5F10O
265.9989,1,907,C5H3F9O2
266.0153,1,977,C6H4F10
266.0178,1,619,C8H5F7O2
266.0542,1,377,C9H9F7O
266.0905,1,948,C10H13F7
267.0243,1,893,C6H4F7N3O
267.0494,1,484,C8H8F7NO
267.7534,1,690,CBr3F
268.0334,1,216,C8H7F7O2
268.0334,1,118,C8H7F7O2
268.0334,1,571,C8H7F7O2
268.0334,1,888,C8H7F7O2
268.0334,1,930,C8H7F7O2
268.0334,1,939,C8H7F7O2
268.0334,1,899,C8H7F7O2
268.0498,1,962,C9H8F8
268.9858,1,693,C5H2F7N3S
269.0287,1,614,C7H6F7NO2
269.0651,1,406,C8H10F7NO
269.0651,1,205,C8H10F7NO
269.0651,1,788,C8H10F7NO
269.0651,1,432,C8H10F7NO
269.0651,1,618,C8H10F7NO
269.9249,1,134,C4Cl2F8
269.9249,1,489,C4Cl2F8
269.9903,1,126,C5HF11
270.0127,1,537,C7H5F7O3
270.0127,1,168,C7H5F7O3
270.0127,1,192,C7H5F7O3
270.0279,1,918,C11H5F7
270.0352,1,886,C5H5F7N4O
270.0491,1,324,C8H9F7O2
270.0491,1,323,C8H9F7O2
270.0491,1,345,C8H9F7O2
270.0491,1,991,C8H9F7O2
270.0491,1,107,C8H9F7O2
270.0491,1,947,C8H9F7O2
270.0491,1,322,C8H9F7O2
270.0855,1,253,C9H13F7O
271.0443,1,615,C7H8F7NO2
271.0443,1,104,C7H8F7NO2
271.0443,1,640,C7H8F7NO2
271.9872,1,172,C10F8
272.0106,1,532,C7H7F7OS
272.0184,1,530,C9H3F7N2
272.0248,1,131,C8H5F9
272.0647,1,631,C8H11F7O2
273.02,1,102,C7H4F9N
273.0388,1,513,C10H6F7N
273.9228,1,144,C5H2BrF7
273.9228,1,435,C5H2BrF7
274.004,1,569,C7H3F9O
274.0229,1,263,C10H5F7O
274.0229,1,812,C10H5F7O
274.0229,1,200,C10H5F7O
274.044,1,175,C7H9F7O3
274.9948,1,956,C6H5ClF7NO
275.0545,1,157,C10H8F7N
275.9021,1,401,C4BrF7O
275.9021,1,519,C4BrF7O
275.918,1,551,C5Cl2F6O2
275.9385,1,301,C5H4BrF7
275.9385,1,536,C5H4BrF7
275.9833,1,149,C6HF9O2
276.0197,1,604,C7H5F9O
276.0197,1,491,C7H5F9O
276.0197,1,903,C7H5F9O
276.0385,1,150,C10H7F7O
276.0385,1,387,C10H7F7O
276.0385,1,848,C10H7F7O
276.0497,1,825,C9H7F7N2
276.0497,1,517,C9H7F7N2
276.0561,1,674,C8H9F9
277.0149,1,648,C6H4F9NO
277.0338,1,507,C9H6F7NO
277.0338,1,831,C9H6F7NO
277.0338,1,187,C9H6F7NO
277.9484,1,489,C4HF7O4S
277.9789,1,109,C6F10O
277.9789,1,150,C6F10O
277.9848,1,425,C5H5F7O3S
277.9989,1,671,C6H3F9O2
278.0353,1,400,C7H7F9O
278.0353,1,266,C7H7F9O
278.9657,1,515,C4H3F7O4P
279.013,1,316,C8H4F7NO2
279.0306,1,984,C6H6F9NO
279.944,1,736,C4F8O3S
279.9701,1,149,C6H2ClF9
279.9782,1,635,C5HF9O3
279.9782,1,408,C5HF9O3
279.9782,1,775,C5HF9O3
279.9968,1,672,C6H5F9S
280.0083,1,108,C7H3F7N2O2
280.0083,1,427,C7H3F7N2O2
280.0146,1,639,C6H5F9O2
280.0195,1,226,C6H3F7N4O
280.0334,1,529,C9H7F7O2
280.0559,1,169,C7H7F7N4
280.9245,1,870,C4Cl2F7NO
280.9842,1,734,C8H3ClF7N
280.9842,1,841,C8H3ClF7N
280.9842,1,283,C8H3ClF7N
280.9842,1,450,C8H3ClF7N
281.0399,1,181,C7H6F7N3O
281.0651,1,902,C9H10F7NO
281.9494,1,704,C5ClF9O
281.9494,1,675,C5ClF9O
281.9597,1,501,C4H2F8O3S
281.9739,1,772,C5F10O2
281.9739,1,755,C5F10O2
281.9795,1,511,C7H2ClF7N2
281.9903,1,981,C6HF11
281.9903,1,738,C6HF11
281.9938,1,292,C5H3F9O3
282.0239,1,278,C7H5F7N2O2
282.0491,1,911,C9H9F7O2
282.0491,1,439,C9H9F7O2
282.0603,1,861,C8H9F7N2O
282.0855,1,327,C10H13F7O
282.1218,1,820,C11H17F7
282.9713,1,167,C4H2F9NOS
282.9855,1,297,C5F11N
283.0443,1,871,C8H8F7NO2
283.0443,1,808,C8H8F7NO2
283.0807,1,365,C9H12F7NO
283.9554,1,802,C4HF9O2S
284.0283,1,845,C8H7F7O3
284.0647,1,641,C9H11F7O2
284.0811,1,924,C10H12F8
284.0811,1,427,C10H12F8
284.9949,1,280,C6F9N3
285.0012,1,944,C5H2F11N
285.0236,1,268,C7H6F7NO3
285.0388,1,640,C11H6F7N
285.06,1,627,C8H10F7NO2
285.06,1,507,C8H10F7NO2
285.9443,1,817,C4ClF9O2
285.9852,1,373,C5HF11O
286.024,1,303,C8H6F8O2
286.026,1,648,C7H9F7O2Si
286.0341,1,410,C10H5F7N2
286.0341,1,657,C10H5F7N2
286.0341,1,522,C10H5F7N2
286.044,1,107,C8H9F7O3
286.044,1,603,C8H9F7O3
286.044,1,853,C8H9F7O3
287.0181,1,890,C10H4F7NO
287.0293,1,259,C9H4F7N3
287.0392,1,798,C7H8F7NO3
287.0545,1,198,C11H8F7N
287.9669,1,785,C6F8O4
287.9788,1,919,C7H4ClF7O2
287.9808,1,915,C5F12
287.9808,1,793,C5F12
287.9808,1,128,C5F12
288.0145,1,511,C6H4F8N2O2
288.0233,1,193,C7H7F7O4
288.0246,1,530,C8H3F7N4
288.0385,1,976,C11H7F7O
288.0385,1,545,C11H7F7O
288.0385,1,1000,C11H7F7O
288.0385,1,882,C11H7F7O
288.0561,1,303,C9H9F9
288.0596,1,527,C8H11F7O3
289.0338,1,201,C10H6F7NO
289.0338,1,492,C10H6F7NO
289.0701,1,882,C11H10F7N
289.0701,1,688,C11H10F7N
289.0701,1,437,C11H10F7N
289.9825,1,932,C6H2F8O4
289.9989,1,187,C7H3F9O2
289.9989,1,573,C7H3F9O2
289.9989,1,908,C7H3F9O2
290.0143,1,680,C6H9F6O4P
290.0178,1,540,C10H5F7O2
290.0178,1,224,C10H5F7O2
290.0178,1,109,C10H5F7O2
290.0178,1,752,C10H5F7O2
290.029,1,225,C9H5F7N2O
290.0349,1,390,C9H6BF7O2
290.0353,1,685,C8H7F9O
290.0353,1,493,C8H7F9O
290.0353,1,450,C8H7F9O
290.0353,1,731,C8H7F9O
290.0542,1,672,C11H9F7O
290.0717,1,446,C9H11F9
290.9942,1,240,C6H2F9NO2
291.013,1,316,C9H4F7NO2
291.013,1,794,C9H4F7NO2
291.013,1,747,C9H4F7NO2
291.013,1,507,C9H4F7NO2
291.0306,1,403,C7H6F9NO
291.0494,1,797,C10H8F7NO
291.0494,1,347,C10H8F7NO
292.0146,1,538,C7H5F9O2
292.0146,1,996,C7H5F9O2
292.0146,1,462,C7H5F9O2
292.033,1,714,C7H9F9Si
292.0334,1,982,C10H7F7O2
292.051,1,593,C8H9F9O
292.9251,1,192,C3HF6NO4S2
293.9494,1,180,C6ClF9O
293.9739,1,481,C6F10O2
293.9739,1,762,C6F10O2
293.9938,1,592,C6H3F9O3
294.0046,1,195,C10H6ClF7
294.0127,1,751,C9H5F7O3
294.0239,1,570,C8H5F7N2O2
294.0302,1,437,C7H7F9O2
294.0491,1,443,C10H9F7O2
294.0491,1,436,C10H9F7O2
294.9855,1,607,C6F11N
295.0055,1,369,C6H3F10NO
295.0192,1,333,C7H4F7N3O2
295.0807,1,744,C10H12F7NO
295.0807,1,210,C10H12F7NO
295.0807,1,733,C10H12F7NO
295.8933,1,645,C3F7I
295.8933,1,839,C3F7I
295.9486,1,434,C5HClF8O3
295.965,1,933,C6H2ClF9O
295.9731,1,916,C5HF9O4
295.9854,1,416,C7H3F7N2OS
295.9854,1,107,C7H3F7N2OS
295.9895,1,738,C6H2F10O2
295.9895,1,176,C6H2F10O2
296.0059,1,133,C7H3F11
296.0059,1,178,C7H3F11
296.0248,1,868,C10H5F9
296.0259,1,863,C7H6F10O
296.0436,1,410,C13H7F7
296.0483,1,161,C9H10F6O4
296.0647,1,497,C10H11F7O2
296.0647,1,342,C10H11F7O2
296.0647,1,154,C10H11F7O2
296.076,1,755,C9H11F7N2O
296.1375,1,197,C12H19F7
296.9791,1,894,C8H3ClF7NO
297.0388,1,722,C12H6F7N
297.0388,1,487,C12H6F7N
297.0388,1,963,C12H6F7N
297.06,1,885,C9H10F7NO2
297.0964,1,263,C10H14F7NO
297.904,1,942,C4BrF9
297.971,1,329,C5H3F9O2S
297.9852,1,132,C6HF11O
298.0052,1,910,C6H4F10O2
298.0216,1,243,C7H5F11
298.0229,1,169,C12H5F7O
298.0229,1,922,C12H5F7O
298.044,1,608,C9H9F7O3
298.044,1,674,C9H9F7O3
298.0804,1,982,C10H13F7O2
298.0916,1,240,C9H13F7N2O
298.9663,1,715,C4H2F9NO2S
298.9804,1,425,C5F11NO
299.0168,1,365,C6H4F11N
299.0215,1,477,C8H8F7NOS
299.0392,1,511,C8H8F7NO3
299.0392,1,133,C8H8F7NO3
299.0392,1,558,C8H8F7NO3
299.0545,1,806,C12H8F7N
299.0576,1,157,C8H12F7NOSi
299.9503,1,443,C4HF9O3S
299.9503,1,109,C4HF9O3S
299.9503,1,782,C4HF9O3S
299.9598,1,600,C4H2F9O3P
299.9808,1,459,C6F12
299.9808,1,444,C6F12
299.9808,1,392,C6F12
299.9808,1,585,C6F12
299.9808,1,838,C6F12
299.9808,1,440,C6F12
299.9808,1,763,C6F12
299.9808,1,713,C6F12
299.9808,1,429,C6F12
299.9808,1,940,C6F12
300.0008,1,837,C6H3F11O
300.0008,1,810,C6H3F11O
300.0008,1,555,C6H3F11O
300.0233,1,578,C8H7F7O4
300.0233,1,729,C8H7F7O4
300.0233,1,563,C8H7F7O4
300.0385,1,607,C12H7F7O
300.0397,1,202,C9H8F8O2
300.096,1,858,C10H15F7O2
301.0185,1,446,C7H6F7NO4
301.0338,1,847,C11H6F7NO
301.0701,1,608,C12H10F7N
301.9148,1,323,C4Cl2F8O2
301.9215,1,239,C4ClF9OS
301.9459,1,531,C4F10O2S
301.9789,1,320,C8F10O
301.9812,1,598,C8H3F9S
301.9965,1,945,C6H2F12
301.9965,1,109,C6H2F12
302.0016,1,458,C12H11ClO5S
302.0138,1,141,C6H5F7N2O4
302.0178,1,525,C11H5F7O2
302.0211,1,448,C8H9F7O2S
302.029,1,822,C10H5F7N2O
302.0353,1,722,C9H7F9O
302.0542,1,902,C12H9F7O
302.0542,1,537,C12H9F7O
302.0542,1,833,C12H9F7O
302.0717,1,705,C10H11F9
303.013,1,579,C10H4F7NO2
303.0355,1,774,C8H4F7N5
303.0494,1,331,C11H8F7NO
303.0494,1,388,C11H8F7NO
303.0494,1,356,C11H8F7NO
303.9698,1,243,C7H8BrF7
303.9758,1,167,C5F12O
303.9758,1,411,C5F12O
304.0146,1,753,C8H5F9O2
304.0146,1,457,C8H5F9O2
304.0146,1,914,C8H5F9O2
304.0146,1,364,C8H5F9O2
304.019,1,856,C8H11F7S2
304.0334,1,891,C11H7F7O2
304.0334,1,382,C11H7F7O2
304.0334,1,291,C11H7F7O2
304.0334,1,105,C11H7F7O2
304.0447,1,521,C10H7F7N2O
304.051,1,269,C9H9F9O
304.0874,1,883,C10H13F9
304.9921,1,417,C7H4F9NS
305.0109,1,900,C10H6F7NS
305.0287,1,180,C10H6F7NO2
305.1212,1,738,C10H11F7O2
305.9938,1,256,C7H3F9O3
305.9938,1,146,C7H3F9O3
305.9938,1,438,C7H3F9O3
306.0051,1,411,C6H3F9N2O2
306.0058,1,883,C8H7ClF8O
306.0127,1,565,C10H5F7O3
306.0127,1,451,C10H5F7O3
306.0302,1,515,C8H7F9O2
306.0302,1,434,C8H7F9O2
306.0302,1,155,C8H7F9O2
306.0302,1,542,C8H7F9O2
306.0313,1,930,C11H9F7S
306.0491,1,120,C11H9F7O2
306.0666,1,502,C9H11F9O
306.0666,1,637,C9H11F9O
306.0666,1,122,C9H11F9O
306.0729,1,751,C11H11F7NO
306.1275,1,486,C10H11F7O2
307.0079,1,424,C9H4F7NO3
307.0192,1,721,C8H4F7N3O2
307.0243,1,237,C10H5F8NO
307.0243,1,952,C10H5F8NO
307.0255,1,172,C7H6F9NO2
307.9839,1,235,C10H4ClF7O
307.9895,1,103,C7H2F10O2
308.0095,1,587,C7H5F9O3
308.0459,1,746,C8H9F9O2
308.0459,1,465,C8H9F9O2
309.0047,1,506,C6H4F9NO3
309.9089,1,776,C4H2F7I
309.9688,1,629,C6F10O3
309.9688,1,607,C6F10O3
309.9888,1,170,C6H3F9O4
310.0074,1,718,C7H7F9OS
310.0074,1,473,C7H7F9OS
310.0188,1,361,C8H5F7N2O3
310.0404,1,589,C11H7F9
310.0804,1,918,C11H13F7O2
310.9804,1,189,C6F11NO
310.9963,1,732,C7H4F7N3OS
311.0357,1,104,C10H6F9N
311.0357,1,689,C10H6F9N
311.0545,1,588,C13H8F7N
311.0545,1,765,C13H8F7N
311.112,1,360,C11H16F7NO
311.8882,1,975,C3F7IO
311.8882,1,378,C3F7IO
312.0008,1,203,C7H3F11O
312.0008,1,245,C7H3F11O
312.0008,1,403,C7H3F11O
312.0008,1,522,C7H3F11O
312.0008,1,421,C7H3F11O
312.0121,1,846,C6H3F11N2
312.0197,1,860,C10H5F9O
312.0372,1,454,C8H7F11
312.0497,1,738,C12H7F7N2
312.0561,1,666,C11H9F9
312.0596,1,188,C10H11F7O3
312.9819,1,955,C5H4F9NO2S
312.9961,1,139,C6H2F11NO
313.0325,1,639,C7H6F11N
313.045,1,538,C11H6F7N3
313.9392,1,230,C5ClF9O3
313.9659,1,707,C5H3F9O3S
313.9801,1,643,C6HF11O2
313.9965,1,605,C7H2F12
313.9965,1,127,C7H2F12
314.0165,1,317,C7H5F11O
314.0165,1,897,C7H5F11O
314.0165,1,429,C7H5F11O
314.0165,1,129,C7H5F11O
314.029,1,498,C11H5F7N2O
314.0389,1,463,C9H9F7O4
314.0402,1,320,C10H5F7N4
314.0654,1,153,C12H9F7N2
314.0654,1,102,C12H9F7N2
314.1419,1,580,C21H18N2O
315.0494,1,231,C12H8F7NO
315.0494,1,868,C12H8F7NO
315.0494,1,861,C12H8F7NO
315.0494,1,982,C12H8F7NO
315.0506,1,906,C9H9F8NO2
315.9405,1,832,C7HCl2F7N2
315.9452,1,733,C4HF9O4S
315.9452,1,283,C4HF9O4S
315.9468,1,625,C6H3Cl2F9
315.9513,1,637,C6ClF11
315.9758,1,169,C6F12O
315.9758,1,721,C6F12O
315.9758,1,695,C6F12O
315.9758,1,643,C6F12O
315.9758,1,911,C6F12O
315.9758,1,821,C6F12O
315.9758,1,455,C6F12O
315.9758,1,774,C6F12O
315.9957,1,759,C6H3F11O2
315.9957,1,155,C6H3F11O2
316.0058,1,806,C8H2F10N2
316.0121,1,708,C7H4F12
316.0334,1,355,C12H7F7O2
316.0334,1,814,C12H7F7O2
316.0447,1,663,C11H7F7N2O
316.051,1,185,C10H9F9O
316.0532,1,720,C10H12F8S
316.0874,1,693,C11H13F9
317.0399,1,924,C10H6F7N3O
317.0462,1,684,C9H8F9NO
317.0651,1,318,C12H10F7NO
317.0651,1,544,C12H10F7NO
317.0651,1,356,C12H10F7NO
317.0651,1,315,C12H10F7NO
317.0651,1,831,C12H10F7NO
317.9164,1,180,C4ClF9O2S
317.9408,1,437,C4F10O3S
317.9903,1,392,C9HF11
318.0127,1,715,C11H5F7O3
318.0302,1,705,C9H7F9O2
318.0302,1,797,C9H7F9O2
318.0302,1,534,C9H7F9O2
318.0338,1,605,C8H9F7O5
318.0491,1,248,C12H9F7O2
318.0522,1,745,C8H13F7O3Si
318.103,1,482,C11H15F9
318.9902,1,508,C10H4F7NOS
319.0079,1,776,C10H4F7NO3
319.0113,1,802,C7H8F7NO3S
319.0443,1,489,C11H8F7NO2
319.0443,1,299,C11H8F7NO2
319.0443,1,894,C11H8F7NO2
