mz,rt,intensity,Formula
406.0837,1,928,C16H17F7O2S
406.0837,1,129,C16H17F7O2S
406.0837,1,811,C16H17F7O2S
406.0837,1,357,C16H17F7O2S
406.1028,1,733,C17H13F7N4
406.9827,1,416,C8H2F13NO3
407.0049,1,922,C8H8F11NO3S
407.0103,1,680,C8H3F14N3
407.0191,1,179,C9H6F13NO2
407.0191,1,668,C9H6F13NO2
407.1439,1,355,C12H22F9N3Si
407.8869,1,958,C6F11I
407.9667,1,939,C8HF13O4
407.9831,1,698,C9H2F14O2
407.9932,1,702,C11HF13N2
407.9979,1,211,C13H5F9N2OS
408.0185,1,212,C11H16F7I
408.0395,1,295,C10H9F13O2
408.0395,1,730,C10H9F13O2
408.0395,1,553,C10H9F13O2
408.063,1,501,C15H15F7O3S
408.063,1,226,C15H15F7O3S
408.063,1,495,C15H15F7O3S
408.063,1,639,C15H15F7O3S
408.063,1,314,C15H15F7O3S
408.063,1,253,C15H15F7O3S
409.0394,1,831,C11H12F9NO3S
409.0394,1,923,C11H12F9NO3S
409.0758,1,643,C12H16F9NO2S
409.9026,1,591,C6H2F11I
409.9176,1,959,C7H3BrF12O
409.9601,1,448,C8H6ClF11O2S
409.9624,1,895,C8F14O3
409.9624,1,636,C8F14O3
410.0024,1,758,C8H6F12O5
410.01,1,282,C8H4F14N2O
410.0152,1,764,C10H5F15
410.034,1,864,C13H7F13
410.0423,1,389,C14H13F7O4S
410.0423,1,360,C14H13F7O4S
410.0423,1,346,C14H13F7O4S
410.074,1,364,C13H13F11O2
410.096,1,798,C12H19F9O3Si
410.2056,1,533,C18H29F7O2
410.9787,1,675,C10H4F11NO2S
411.0187,1,534,C10H10F9NO4S
411.0293,1,377,C12H6F13N
411.0293,1,540,C12H6F13N
411.0293,1,112,C12H6F13N
411.8818,1,506,C5F11IO
411.8818,1,654,C5F11IO
411.9294,1,317,C10H4BrF7N2O3
411.9439,1,642,C7HF13O3S
411.9616,1,933,C7HF13O5
411.9734,1,187,C7H5F12O4P
411.9944,1,637,C9H3F15O
412.0057,1,856,C8H3F15N2
412.0133,1,993,C12H5F13O
412.0245,1,267,C11H5F13N2
412.0505,1,282,C12H11F7N2O6
412.0533,1,543,C12H11F11O3
412.0533,1,372,C12H11F11O3
412.9659,1,289,C8F15O2
412.9755,1,584,C7H4F13NO2S
412.9897,1,406,C8H2F15NO
413.0343,1,851,C10H12F9NO4S
413.9395,1,894,C7F14O2S
413.9595,1,139,C7H3F13O3S
413.9726,1,160,C11F14O
413.9737,1,710,C8HF15O2
413.9737,1,683,C8HF15O2
413.9737,1,149,C8HF15O2
413.9737,1,191,C8HF15O2
413.9737,1,688,C8HF15O2
413.9737,1,474,C8HF15O2
413.9737,1,236,C8HF15O2
413.9737,1,278,C8HF15O2
413.9737,1,249,C8HF15O2
413.9737,1,217,C8HF15O2
413.9737,1,269,C8HF15O2
413.9737,1,540,C8HF15O2
413.9737,1,548,C8HF15O2
413.9737,1,328,C8HF15O2
413.9737,1,573,C8HF15O2
413.9737,1,447,C8HF15O2
413.9737,1,808,C8HF15O2
413.9737,1,499,C8HF15O2
413.9737,1,413,C8HF15O2
413.9737,1,385,C8HF15O2
413.9737,1,892,C8HF15O2
413.9737,1,747,C8HF15O2
413.9737,1,695,C8HF15O2
413.9737,1,903,C8HF15O2
413.9737,1,270,C8HF15O2
413.9737,1,815,C8HF15O2
413.9737,1,214,C8HF15O2
413.9737,1,429,C8HF15O2
413.9737,1,456,C8HF15O2
413.9737,1,739,C8HF15O2
413.9737,1,389,C8HF15O2
413.9737,1,632,C8HF15O2
413.9737,1,615,C8HF15O2
413.9737,1,339,C8HF15O2
413.9737,1,686,C8HF15O2
413.9737,1,925,C8HF15O2
413.9737,1,813,C8HF15O2
413.9737,1,312,C8HF15O2
413.9737,1,577,C8HF15O2
413.9901,1,968,C9H2F16
413.9901,1,482,C9H2F16
413.9901,1,121,C9H2F16
414.0089,1,916,C12H4F14
414.0101,1,249,C9H5F15O
414.0101,1,839,C9H5F15O
414.0101,1,981,C9H5F15O
414.0338,1,580,C16H9F7O5
414.0689,1,516,C12H13F11O3
414.0689,1,206,C12H13F11O3
414.1969,1,954,C18H27F9
414.9304,1,969,C10H5F7INO
414.9771,1,254,C8HF15O2
415.05,1,225,C10H14F9NO4S
415.05,1,919,C10H14F9NO4S
415.9404,1,547,C8H3Cl2F13
415.9694,1,441,C8F16O
415.9694,1,505,C8F16O
415.9694,1,506,C8F16O
415.9694,1,497,C8F16O
415.9694,1,148,C8F16O
415.9694,1,875,C8F16O
415.9795,1,793,C13H10BrF5N2O3
415.9804,1,597,C8HF15O2
415.9877,1,766,C11H5F9N2O3S
415.9894,1,120,C8H3F15O2
415.9894,1,780,C8H3F15O2
416.0412,1,144,C16H12F7O3P
416.081,1,186,C13H13F13
416.0971,1,852,C16H15F7N2O3
416.2126,1,799,C18H29F9
417.0171,1,360,C11H5F10N3O3
417.056,1,680,C14H10F7N3O4
417.0587,1,678,C14H10F11NO
417.9033,1,925,C6Cl2F12O3
417.91,1,348,C6ClF13O2S
417.9476,1,746,C8H8F9IO
418.0238,1,146,C11H7F13O2
418.0238,1,158,C11H7F13O2
418.0238,1,672,C11H7F13O2
418.0285,1,392,C13H11F9O3S
418.0966,1,955,C13H15F13
419.0238,1,262,C12H10F9NO3S
419.0379,1,783,C13H8F11NO2
419.0392,1,776,C18H8F7NO3
419.0555,1,597,C11H10F13NO
419.0555,1,611,C11H10F13NO
419.1232,1,716,C19H16F7N3
419.9643,1,800,C7F16O2
419.9807,1,828,C8HF17
420.0031,1,388,C10H5F13O3
420.0031,1,439,C10H5F13O3
420.022,1,549,C13H7F11O3
420.0395,1,851,C11H9F13O2
420.0395,1,690,C11H9F13O2
420.0395,1,843,C11H9F13O2
420.0759,1,388,C12H13F13O
421.0172,1,886,C12H6F11NO3
421.0206,1,185,C9H10F11NO3S
421.0936,1,691,C13H16F9NO4
421.9824,1,144,C9H3F13O4
422.001,1,875,C10H7F13OS
422.0715,1,669,C12H12F14
422.0787,1,115,C16H17F7O3S
422.0787,1,410,C16H17F7O3S
422.0787,1,239,C16H17F7O3S
422.0787,1,235,C16H17F7O3S
422.0865,1,503,C18H13F7N2O2
422.0978,1,581,C17H13F7N4O
422.1059,1,901,C15H20ClF9O
422.994,1,179,C9H3F14NO2
423.8818,1,898,C6F11IO
423.9132,1,166,C8H2BrF13
423.9132,1,813,C8H2BrF13
423.9182,1,156,C7H4F11I
423.9893,1,306,C8H2F14N2O2
423.9944,1,490,C10H3F15O
424.0497,1,956,C14H9F13
424.0579,1,909,C15H15F7O4S
424.0579,1,191,C15H15F7O4S
424.0579,1,555,C15H15F7O4S
424.0579,1,186,C15H15F7O4S
424.0579,1,471,C15H15F7O4S
424.0579,1,493,C15H15F7O4S
425.0343,1,616,C11H12F9NO4S
425.0343,1,853,C11H12F9NO4S
425.0422,1,706,C13H8F9N3O3
425.8469,1,502,C4F9IO3S
425.8833,1,416,C5H4F9IO2S
425.8925,1,925,C7BrF13O
425.9289,1,848,C8H4BrF13
425.9289,1,322,C8H4BrF13
425.9573,1,286,C8F14O4
425.9573,1,957,C8F14O4
425.9573,1,782,C8F14O4
425.9773,1,389,C8H3F13O5
425.9937,1,315,C9H4F14O3
425.9957,1,262,C8H7F13O3Si
426.0101,1,590,C10H5F15O
426.0101,1,894,C10H5F15O
426.0498,1,836,C14H9F7N6S
426.1178,1,161,C18H17F7N2O2
426.9674,1,566,C8H4F13O3S
426.9912,1,136,C8H6F13NO2S
426.9912,1,751,C8H6F13NO2S
426.9925,1,788,C13H6F9NO3S
427.0767,1,601,C16H12F7N3O3
427.8523,1,561,C5ClF10IO
427.8931,1,388,C6HF12I
427.9388,1,533,C7HF13O4S
427.9684,1,917,C10H10F9I
427.9694,1,943,C9F16O
427.9752,1,245,C8H5F13O3S
427.9847,1,443,C8H6F13O3P
427.9894,1,173,C9H3F15O2
427.9894,1,973,C9H3F15O2
427.9904,1,169,C12H5F13S
428.0006,1,940,C8H3F15N2O
428.0257,1,909,C10H7F15O
428.0257,1,182,C10H7F15O
428.0942,1,426,C12H19F9NO3S
428.9366,1,772,C12H8BrClF7NO
428.9846,1,949,C8H2F15NO2
429.0636,1,174,C12H10F13N2
429.8439,1,509,C10H3Br2F7O
429.9442,1,617,C8HClF14O2
429.9675,1,817,C11F14O2
429.9686,1,535,C8HF15O3
429.984,1,312,C10H12F9I
429.984,1,669,C10H12F9I
430.0966,1,908,C14H15F13
430.9155,1,472,C5HF12NO4S2
431.2772,1,219,C30H39S
431.9398,1,289,C8ClF15O
431.9501,1,184,C7H2F14O3S
431.9501,1,968,C7H2F14O3S
431.9643,1,157,C8F16O2
431.9643,1,831,C8F16O2
431.9843,1,195,C8H3F15O3
432.0007,1,893,C9H4F16O
432.019,1,353,C12H9F9N2O3S
432.0395,1,426,C12H9F13O2
432.0395,1,112,C12H9F13O2
432.0444,1,280,C16H11F7O6
432.052,1,185,C16H9F9N2O2
432.052,1,730,C16H9F9N2O2
432.052,1,170,C16H9F9N2O2
432.052,1,261,C16H9F9N2O2
432.1123,1,271,C14H17F13
432.9759,1,691,C8F17N
433.003,1,985,C12H8F9NO4S
433.0347,1,827,C11H8F13NO2
433.0536,1,907,C14H10F11NO2
433.889,1,247,C10Cl3F11
433.9458,1,323,C7HF15O2S
434.0188,1,780,C11H7F13O3
434.0522,1,522,C10H13F11N2O2S
434.0551,1,427,C12H11F13O2
434.0915,1,455,C13H15F13O
434.9853,1,967,C9F15N3
434.9998,1,342,C9H8F11NO4S
435.014,1,103,C10H6F13NO3
435.0362,1,640,C10H12F11NO3S
435.0778,1,277,C13H12F7N5O4
436.0057,1,699,C10H3F15N2
436.0245,1,328,C13H5F13N2
436.0528,1,279,C11H13F13OSi
436.1402,1,1000,C18H24F7O2P
436.9038,1,932,C10CrF9NO5
436.9744,1,223,C7H9F9NO6PS
437.9339,1,438,C8H6F11I
437.9713,1,415,C8F18
437.9713,1,984,C8F18
437.9713,1,490,C8F18
437.9713,1,978,C8F18
437.9713,1,864,C8F18
438.0501,1,547,C11H11F13O3
438.0736,1,195,C16H17F7O4S
438.0736,1,420,C16H17F7O4S
438.0736,1,449,C16H17F7O4S
438.0736,1,705,C16H17F7O4S
438.9912,1,260,C9H6F13NO2S
439.01,1,346,C12H8F11NO2S
439.0477,1,128,C18H12F7NO2S
439.05,1,948,C12H14F9NO4S
439.05,1,421,C12H14F9NO4S
439.0606,1,549,C14H10F13N
439.9131,1,105,C7H4F11IO
439.9131,1,879,C7H4F11IO
439.9532,1,248,C11H6ClF9O4S
439.9894,1,283,C10H3F15O2
440.0033,1,472,C10H10ClF13Si
440.0257,1,359,C11H7F15O
441.0068,1,692,C9H8F13NO2S
441.0398,1,364,C13H8F13NO
441.0964,1,944,C22H14F7NO
441.9088,1,858,C7H3F12I
441.9522,1,918,C8F14O5
441.985,1,832,C10H2F16O
441.9908,1,600,C9H7F13O3S
442.005,1,770,C10H5F15O2
442.005,1,975,C10H5F15O2
442.0438,1,211,C19H11F9S
442.1002,1,273,C14H17F11O3
443.0366,1,837,C10H8F15NO
443.9036,1,149,C10H3Cl2F9O3S
443.9337,1,884,C7HF13O5S
443.9633,1,262,C10H10F9IO
443.9701,1,803,C8H5F13O4S
443.9796,1,580,C8H6F13O4P
443.9807,1,463,C10HF17
443.9843,1,235,C9H3F15O3
443.9997,1,942,C11H14F9I
444.0029,1,502,C10H7F15S
444.0395,1,425,C13H9F13O2
444.1123,1,715,C15H17F13
444.2439,1,671,C20H33F9
444.9759,1,708,C9F17N
445.046,1,553,C11H8F13N3O
445.0711,1,650,C13H12F13NO
445.0873,1,812,C16H14F7N3O4
445.1236,1,403,C17H18F7N3O3
445.8823,1,304,C6BrF13O3
445.8837,1,919,C6F13I
445.8837,1,734,C6F13I
445.8837,1,697,C6F13I
445.9294,1,101,C7F14O4S
445.9413,1,748,C8H4ClF13O2S
445.9433,1,164,C6F18S
445.9635,1,201,C8HF15O4
445.9799,1,604,C9H2F16O2
445.9963,1,910,C10H3F17
446.0524,1,151,C13H11F9N2O5
446.0551,1,968,C13H11F13O2
446.0551,1,557,C13H11F13O2
446.0551,1,288,C13H11F13O2
446.0664,1,264,C12H11F13N2O
446.1279,1,917,C15H19F13
447.8944,1,776,C7BrF15
447.9371,1,509,C12H6F9I
447.9592,1,631,C8F16O3
447.9592,1,394,C8F16O3
448.0005,1,265,C13H6F10O6
448.012,1,279,C10H5F17
448.0344,1,185,C12H9F13O3
448.082,1,756,C12H13F13N2O
448.1072,1,258,C14H17F13O
448.9708,1,307,C8F17NO
449.0072,1,200,C9H4F17N
449.0297,1,123,C11H8F13NO3
449.0757,1,257,C11H16F11N2O2S
449.9407,1,472,C7HF15O3S
449.9407,1,874,C7HF15O3S
449.9713,1,981,C9F18
449.9713,1,506,C9F18
449.9713,1,615,C9F18
449.9713,1,276,C9F18
449.9713,1,694,C9F18
449.9713,1,778,C9F18
449.9713,1,888,C9F18
449.9912,1,662,C9H3F17O
449.9912,1,445,C9H3F17O
450.0137,1,152,C11H7F13O4
450.0345,1,714,C12H14F12S2
450.0471,1,684,C10H13F11N2O3S
450.1028,1,601,C14H16F14
450.9901,1,286,C8H11F9NO6PS
451.9364,1,627,C7F16O2S
451.9705,1,259,C8HF17O2
451.9705,1,671,C8HF17O2
451.9849,1,623,C11H6ClF13O2
452.0116,1,606,C11H9F13O2S
452.0206,1,891,C10H6F14N2O2
452.0477,1,717,C11H13F13O2Si
452.0621,1,992,C13H11F15
452.0761,1,797,C15H22BrF9
453.021,1,141,C11H6F15NO
453.0656,1,833,C13H16F9NO4S
453.7962,1,164,C4F8I2
453.9417,1,582,C8ClF17
453.9602,1,386,C10H8BrF13
453.9662,1,638,C8F18O
453.9662,1,692,C8F18O
453.9662,1,646,C8F18O
453.9733,1,713,C12H5F11O4S
454.005,1,427,C11H5F15O2
454.005,1,227,C11H5F15O2
454.005,1,370,C11H5F15O2
454.0097,1,408,C13H9F11O3S
454.0214,1,780,C12H6F16
454.0602,1,166,C15H11F13O
454.0778,1,159,C13H13F15
454.9229,1,883,C10H4F10IN
455.0225,1,606,C10H10F13NO2S
455.9997,1,991,C12H14F9I
455.9997,1,424,C12H14F9I
456.0007,1,334,C11H4F16O
456.016,1,398,C10H10F13O3P
456.016,1,116,C10H10F13O3P
456.0195,1,409,C14H6F14O
456.0406,1,1000,C11H10F14O3
456.0765,1,453,C12H17F9N2O4S
457.0017,1,964,C9H8F13NO3S
457.003,1,831,C14H8F9NO4S
457.0347,1,785,C13H8F13NO2
457.8175,1,574,C6Br2F12
457.9799,1,990,C10H2F16O2
457.9799,1,883,C10H2F16O2
458.0153,1,129,C12H16F9I
458.0159,1,537,C12H5BF14O2
458.0163,1,810,C11H6F16O
458.1279,1,375,C16H19F13
458.1415,1,283,C14H30F4O8Si2
459.0365,1,284,C10H6F13N5O
459.0881,1,933,C19H14F9NO2
459.8994,1,235,C7H2F13I
459.9486,1,398,C9H7Cl2F13Si
459.9792,1,419,C9H3F15O4
460.012,1,625,C11H5F17
460.012,1,572,C11H5F17
460.0708,1,850,C14H13F13O2
460.0822,1,774,C21H12F8N2O
460.1436,1,486,C16H21F13
460.9518,1,761,C8H12F9NOSSn
460.9979,1,922,C13H8F9NO5S
461.0103,1,874,C15H10F7N3O2S2
461.0155,1,326,C11H10F11NO4S
461.8542,1,860,C6ClF12I
461.8786,1,345,C6F13IO
461.9407,1,854,C8HF15O3S
461.9407,1,589,C8HF15O3S
461.9407,1,374,C8HF15O3S
461.9713,1,793,C10F18
461.9912,1,399,C10H3F17O
461.9912,1,808,C10H3F17O
462.0112,1,619,C10H6F16O2
462.0276,1,277,C11H7F17
462.0339,1,120,C13H7F15N
462.0402,1,172,C15H7F13N2
462.0501,1,254,C13H11F13O3
462.1048,1,925,C14H19F13Si
462.9288,1,831,C12H7BrF9NOS
462.9723,1,347,C8H4F15NO2S
462.9865,1,909,C9H2F17NO
463.0229,1,737,C10H6F17N
463.0311,1,788,C11H12F11NO4S
463.1181,1,829,C14H18F13NO
463.9364,1,154,C8F16O2S
463.9364,1,238,C8F16O2S
463.946,1,378,C9HClF16O
463.9563,1,349,C8H3F15O3S
463.9705,1,923,C9HF17O2
463.9705,1,250,C9HF17O2
463.9869,1,651,C10H2F18
463.9869,1,382,C10H2F18
463.9869,1,952,C10H2F18
463.9976,1,318,C13H9F9O6S
464.0069,1,772,C10H5F17O
464.0152,1,337,C11H11F11O5S
464.0194,1,914,C14H5F13N2O
464.0306,1,493,C17H9F9O5
464.1083,1,779,C19H15F7N4O2
464.9962,1,401,C9H12F9NO6S2
465.0468,1,958,C11H14F11NO4S
465.0511,1,861,C14H8F13N3
465.9662,1,631,C9F18O
465.9662,1,808,C9F18O
465.9662,1,850,C9F18O
465.9662,1,547,C9F18O
466.0026,1,388,C10H4F18
466.0238,1,276,C15H7F13O2
466.0362,1,519,C11H8F14N2O2
466.0362,1,760,C11H8F14N2O2
466.0778,1,679,C14H13F15
466.1379,1,446,C22H21F7O3
466.2094,1,207,C19H29F11
466.2682,1,607,C22H37F7O2
466.9641,1,743,C12H7ClF9NO4S
467.046,1,785,C16H16F7NO3S2
468.0207,1,629,C12H7F15O2
468.0207,1,132,C12H7F15O2
468.0207,1,401,C12H7F15O2
468.0251,1,832,C12H13F13S2
468.0426,1,207,C11H13F13O3Si
468.0934,1,862,C14H15F15
468.9697,1,814,C9F19
468.97,1,121,C11H8F9NO5S2
469.0347,1,793,C14H8F13NO2
469.0523,1,245,C12H10F15NO
469.1699,1,872,C18H26F7NO5
469.8837,1,144,C8F13I
469.9122,1,414,C8Cl2F16
469.9611,1,659,C8F18O2
469.9775,1,232,C9HF19
470.0363,1,758,C12H9F15O2
470.0475,1,870,C11H9F15N2O
471.0174,1,221,C10H10F13NO3S
471.0316,1,824,C11H8F15NO2
471.1106,1,865,C15H16F13N2
471.8994,1,647,C8H2F13I
471.8994,1,475,C8H2F13I
471.9394,1,261,C12H4ClF11O3S
471.9792,1,265,C10H3F15O4
471.9956,1,427,C11H4F16O2
472.0167,1,397,C14H9F13OS
472.2752,1,378,C22H37F9
473.0072,1,116,C11H4F17N
473.0297,1,176,C13H8F13NO3
473.915,1,184,C8H4F13I
473.915,1,552,C8H4F13I
473.915,1,131,C8H4F13I
473.9289,1,841,C12H4BrF13
473.9289,1,103,C12H4BrF13
473.9726,1,339,C10H8ClF13O2S
474.0102,1,221,C12H16F9IO
475.0311,1,780,C12H12F11NO4S
475.0311,1,388,C12H12F11NO4S
475.0817,1,1000,C14H14F13NO2
475.8893,1,663,C8BrF15O
476.0069,1,452,C11H5F17O
476.0069,1,645,C11H5F17O
476.0069,1,164,C11H5F17O
476.0433,1,795,C12H9F17
476.0769,1,174,C13H13F13N2O2
476.988,1,577,C9H6F15NO2S
476.9942,1,473,C11H6F13N2O2S
477.0021,1,868,C10H4F17NO
477.0385,1,561,C11H8F17N
477.9708,1,290,C12H4F14O2S
477.9862,1,524,C10H3F17O2
477.9862,1,249,C10H3F17O2
478.0046,1,679,C10H7F17Si
478.0225,1,447,C11H7F17O
478.0225,1,857,C11H7F17O
478.0362,1,114,C12H8F14N2O2
478.045,1,918,C13H11F13O4
478.111,1,239,C13H19F13N2Si
478.1341,1,628,C16H20F14
478.9814,1,772,C9H2F17NO2
478.9814,1,839,C9H2F17NO2
479.8842,1,221,C7BrF15O2
479.894,1,561,C8H4Cl3F13Si
479.9363,1,700,C8H4ClF14O3P
479.941,1,230,C9HClF16O2
479.941,1,643,C9HClF16O2
479.9574,1,984,C10H2ClF17
479.9841,1,243,C10H5F17S
480.0043,1,506,C12H6F14O4
480.0507,1,290,C15H9F13N2O
480.0519,1,544,C12H10F14N2O2
480.0554,1,196,C17H13F9N2O2S
480.0719,1,970,C12H13F13N2O3
480.9911,1,930,C9H12F9NO7S2
481.046,1,758,C14H8F13N3O
481.7563,1,983,C6H2Br3F9
481.9305,1,885,C7HF15O5S
481.9366,1,440,C9ClF17O
481.9469,1,907,C8H2F16O3S
481.9611,1,289,C9F18O2
481.9811,1,186,C9H3F17O3
482.0017,1,944,C12H11F9N2O4S2
482.0363,1,637,C13H9F15O2
482.0412,1,716,C17H11F9O6
482.1867,1,485,C21H27F9O2
482.9727,1,275,C9F19N
483.9262,1,185,C7F16O4S
483.9426,1,300,C8HF17O2S
483.9625,1,821,C14H5F13S2
484.0093,1,950,C13H5F13N2O3
484.0473,1,109,C12H14F13O3P
484.049,1,459,C11H13F13N2O2S
484.0708,1,850,C16H13F13O2
484.9966,1,633,C10H8F13NO4S
485.033,1,860,C11H12F13NO3S
485.033,1,298,C11H12F13NO3S
485.033,1,558,C11H12F13NO3S
485.9919,1,218,C9H7F13N2O4S
486.0025,1,349,C11H3F17N2
486.0025,1,743,C11H3F17N2
486.0112,1,302,C12H6F16O2
486.0159,1,758,C14H10F12O3S
486.1592,1,641,C18H23F13
487.9307,1,693,C9H6F13I
487.9307,1,521,C9H6F13I
487.9307,1,693,C9H6F13I
487.9445,1,721,C13H6BrF13
487.9681,1,400,C9F20
487.9681,1,817,C9F20
487.9681,1,941,C9F20
487.9681,1,590,C9F20
487.9681,1,282,C9F20
487.9741,1,491,C10H3F15O5
488.0269,1,860,C12H8F16O2
488.1385,1,522,C17H21F13O
488.1749,1,104,C18H25F13
488.988,1,827,C10H6F15NO2S
489.0021,1,221,C11H4F17NO
489.0068,1,650,C13H8F13NO2S
489.0246,1,417,C13H8F13NO4
489.0398,1,573,C17H8F13NO
489.0468,1,451,C13H14F11NO4S
489.0468,1,839,C13H14F11NO4S
489.0829,1,727,C13H18F11NO4Si
489.9099,1,303,C8H4F13IO
489.9698,1,457,C10H2F16O4
489.9862,1,976,C11H3F17O2
489.9862,1,201,C11H3F17O2
490.0225,1,329,C12H7F17O
490.0589,1,633,C13H11F17
490.1541,1,471,C17H23F13O
491.9056,1,810,C8H3F14I
492.0007,1,965,C14H4F16O
492.0018,1,631,C11H5F17O2
492.0018,1,391,C11H5F17O2
492.0018,1,618,C11H5F17O2
492.0202,1,201,C11H9F17Si
492.0382,1,256,C12H9F17O
493.0334,1,413,C11H8F17NO
493.9413,1,651,C12H4ClF13O2S
493.9764,1,555,C9H6F15O4P
493.9811,1,873,C10H3F17O3
494.0175,1,142,C11H7F17O2
494.0664,1,465,C16H11F13N2O
494.0675,1,671,C13H12F14N2O2
494.9763,1,661,C9H2F17NO3
494.9924,1,531,C12H4F11N3O6
495.0299,1,651,C16H10F9N3O3S
495.0728,1,628,C18H14F9NO5
495.8805,1,938,C7F15I
495.8805,1,753,C7F15I
495.8805,1,181,C7F15I
495.9381,1,937,C9H4ClF15O2S
495.9523,1,304,C10H2ClF17O
495.9592,1,530,C12F16O3
495.9603,1,393,C9HF17O4
495.9809,1,910,C12H9F9N2O5S2
495.9931,1,720,C11H3F19
496.012,1,665,C14H5F17
496.052,1,679,C14H11F15O2
496.098,1,329,C14H19F13NOS
497.0234,1,449,C13H8F15O3
497.8912,1,784,C8BrF17
497.956,1,874,C9F18O3
497.956,1,477,C9F18O3
498.0135,1,270,C13H9F15OS
498.0864,1,876,C17H15F13O2
498.9297,1,391,C8F17O3S
498.9535,1,424,C8H2F17NO2S
498.9535,1,452,C8H2F17NO2S
499.004,1,416,C10H4F19N
499.0123,1,840,C11H10F13NO4S
499.0123,1,316,C11H10F13NO4S
499.0725,1,624,C12H16F13N2O2S
499.9375,1,632,C8HF17O3S
499.9375,1,860,C8HF17O3S
499.9375,1,369,C8HF17O3S
499.947,1,143,C8H2F17O3P
499.9681,1,340,C10F20
499.9681,1,900,C10F20
499.9681,1,282,C10F20
499.9881,1,652,C10H3F19O
499.9881,1,874,C10H3F19O
500.0206,1,359,C14H6F14N2O2
500.0206,1,770,C14H6F14N2O2
500.0269,1,308,C13H8F16O2
500.0439,1,918,C11H13F13N2O3S
500.0439,1,942,C11H13F13N2O3S
500.107,1,415,C17H15F11N4O
500.3065,1,145,C24H41F9
500.9869,1,111,C9H11F11NO6PS
501.0421,1,211,C12H10F15NO3
501.0574,1,475,C16H10F15N
501.0656,1,254,C17H16F9NO4S
501.8237,1,900,C8HBr2F13
501.9091,1,392,C12H5Cl2F9O5S
501.9099,1,244,C9H4F13IO
