mz,rt,intensity,Formula
501.9332,1,721,C8F18O2S
501.9427,1,269,C8HF18O2P
501.9463,1,685,C10H8F13I
501.9463,1,302,C10H8F13I
501.9509,1,439,C8F18O4
501.9602,1,297,C14H8BrF13
501.9684,1,103,C12H3F17S
501.9684,1,607,C12H3F17S
502.0589,1,380,C14H11F17
503.0004,1,624,C12H15F9INO2
503.0178,1,285,C12H6F17NO
503.029,1,721,C11H6F17N3
503.0624,1,719,C14H16F11NO4S
503.8394,1,327,C8H3Br2F13
503.9256,1,953,C9H6F13IO
503.963,1,999,C9F20O
504.0018,1,458,C12H5F17O2
504.0018,1,486,C12H5F17O2
504.0018,1,961,C12H5F17O2
504.0065,1,214,C14H9F13O3S
504.0746,1,253,C14H13F17
504.9793,1,792,C11H4F17NS
505.0334,1,667,C12H8F17NO
505.9811,1,762,C11H3F17O3
505.9999,1,771,C14H5F15O3
506.0175,1,922,C12H7F17O2
506.0175,1,113,C12H7F17O2
506.0175,1,970,C12H7F17O2
506.0175,1,832,C12H7F17O2
506.0538,1,805,C13H11F17O
506.0675,1,634,C14H12F14N2O2
506.0875,1,322,C14H15F13N2O3
506.9458,1,401,C8H3F14NO6S
506.9985,1,382,C10H8F15NO3S
507.0127,1,368,C11H6F17NO2
507.0491,1,622,C12H10F17NO
507.8143,1,277,C7Br2F14
507.8805,1,461,C8F15I
507.9767,1,206,C11H2F18O2
507.9967,1,642,C11H5F17O3
508.0331,1,480,C12H9F17O2
508.0674,1,278,C22H16F7O4P
508.0832,1,117,C14H14F14N2O2
508.1247,1,984,C17H19F15
509.0773,1,234,C16H12F13N3O
509.1081,1,757,C24H19F9P
509.8962,1,559,C8H2F15I
509.8962,1,465,C8H2F15I
509.956,1,377,C10F18O3
509.9679,1,313,C11H4ClF17O
509.976,1,114,C10H3F17O4
509.9784,1,153,C17H8Cl2F8N2O3
510.0276,1,707,C15H7F17
510.0676,1,498,C15H13F15O2
510.0896,1,645,C14H19F13O3Si
511.0123,1,217,C12H10F13NO4S
511.0229,1,708,C14H6F17N
511.0229,1,445,C14H6F17N
511.8754,1,217,C7F15IO
511.9211,1,299,C8F16O5S
511.9681,1,741,C11F20
511.9681,1,965,C11F20
511.9834,1,105,C10H6F17O2P
512.0469,1,893,C14H11F15O3
512.0803,1,693,C13H17F13N2O2S
512.0945,1,248,C14H15F15N2O
512.2889,1,556,C27H39F7O
512.9658,1,997,C12F17NO2
512.9691,1,191,C9H4F17NO2S
512.9691,1,861,C9H4F17NO2S
512.9833,1,871,C10H2F19NO
513.0279,1,221,C12H12F13NO4S
513.0785,1,510,C14H14F15NO2
513.1023,1,992,C14H16F15N2O
513.135,1,511,C23H20F9NO2
513.9662,1,560,C13F18O
513.9673,1,922,C10HF19O2
513.9673,1,726,C10HF19O2
513.9837,1,604,C11H2F20
513.9837,1,174,C11H2F20
514.0037,1,149,C11H5F19O
514.0037,1,266,C11H5F19O
514.0779,1,750,C16H24F9I
514.1905,1,137,C20H27F13
515.0436,1,549,C12H14F13NO4S
515.9324,1,472,C8HF17O4S
515.963,1,979,C10F20O
515.9901,1,899,C14H8F12O5S
515.9994,1,425,C11H4F20
516.0746,1,318,C15H13F17
516.2062,1,486,C20H29F13
517.0193,1,301,C12H10F15NO2S
517.9036,1,476,C8ClF17O2S
517.9412,1,783,C10H8F13IO
518.0175,1,128,C13H7F17O2
518.0175,1,921,C13H7F17O2
518.0902,1,474,C15H15F17
518.9668,1,144,C12H8F11NO5S2
519.0152,1,981,C14H7F14NO4
519.0316,1,975,C15H8F15NO2
519.0316,1,329,C15H8F15NO2
519.0491,1,197,C13H10F17NO
519.0491,1,210,C13H10F17NO
519.0491,1,222,C13H10F17NO
519.9743,1,514,C10HF21
520.0156,1,248,C15H7F15O3
520.0156,1,800,C15H7F15O3
520.0331,1,101,C13H9F17O2
520.0331,1,291,C13H9F17O2
520.0331,1,259,C13H9F17O2
520.0331,1,619,C13H9F17O2
520.0695,1,488,C14H13F17O
520.9695,1,574,C9F21N
520.9695,1,973,C9F21N
521.0142,1,107,C11H10F15NO3S
521.915,1,195,C12H4F13I
521.9946,1,607,C12H7F17OS
522.0066,1,113,C14H9F14O3P
522.0276,1,181,C16H7F17
522.0652,1,626,C14H12F18
522.0995,1,515,C17H20ClF13O
523.0817,1,424,C18H14F13NO2
523.9068,1,562,C10H2BrF17
523.9118,1,167,C9H4F15I
523.9118,1,217,C9H4F15I
523.9307,1,591,C12H6F13I
523.9307,1,756,C12H6F13I
523.987,1,334,C10H8F15O5P
523.9916,1,167,C11H5F17O4
524.0844,1,885,C16H29AgF7O2P
524.1052,1,249,C15H21F13O3Si
525.0279,1,443,C13H12F13NO4S
525.0279,1,666,C13H12F13NO4S
525.0279,1,431,C13H12F13NO4S
525.8861,1,971,C9BrF17O
525.9225,1,206,C10H4BrF17
526.0037,1,301,C12H5F19O
526.0225,1,318,C15H7F17O
526.0225,1,407,C15H7F17O
526.0464,1,567,C15H9F17N
526.2682,1,717,C27H37F7O2
526.9848,1,257,C10H6F17NO2S
527.1038,1,246,C14H20F13N2O2S
527.8714,1,156,C10H2F13IS
527.8714,1,557,C10H2F13IS
527.9688,1,502,C10H5F17O3S
527.9783,1,220,C10H6F17O3P
527.983,1,501,C11H3F19O2
527.983,1,618,C11H3F19O2
528.0391,1,372,C14H11F11N2O7
528.06,1,942,C16H14BF13O2S
528.0752,1,626,C13H17F13N2O3S
528.0752,1,446,C13H17F13N2O3S
528.2838,1,399,C27H39F7O2
528.2838,1,528,C27H39F7O2
529.9622,1,462,C10HF19O3
529.9776,1,790,C12H12F13I
529.9776,1,854,C12H12F13I
530.0363,1,817,C17H9F15O2
530.0664,1,328,C19H11F13N2O
530.0902,1,958,C16H15F17
530.9566,1,969,C18H9F7INO2
531.9029,1,688,C8HClF16O4S
531.9334,1,787,C10ClF19O
531.9437,1,780,C9H2F18O3S
531.9569,1,302,C11H10F13IO
531.9943,1,212,C11H4F20O
532.0126,1,112,C14H9F13N2O3S
532.0331,1,772,C14H9F17O2
532.0331,1,542,C14H9F17O2
533.0647,1,580,C14H12F17NO
533.9674,1,555,C11H13Cl2F13OSi2
533.976,1,888,C12H3F17O4
534.0458,1,921,C12H13F15N2O2S
534.0488,1,715,C14H11F17O2
534.0488,1,301,C14H11F17O2
534.0977,1,369,C19H15F13N2O
534.9935,1,425,C11H8F15NO4S
535.0076,1,313,C12H6F17NO3
535.0076,1,398,C12H6F17NO3
535.0076,1,872,C12H6F17NO3
535.0298,1,757,C12H12F15NO3S
535.9916,1,338,C12H5F17O4
535.9916,1,276,C12H5F17O4
536.008,1,891,C13H6F18O2
536.0644,1,494,C14H13F17O2
536.0882,1,774,C14H15F17NO
537.9275,1,606,C10H6F15I
537.9275,1,334,C10H6F15I
537.9649,1,824,C10F22
537.9649,1,355,C10F22
537.9649,1,634,C10F22
537.9649,1,730,C10F22
537.9895,1,586,C12H7F17O2S
538.0073,1,144,C12H7F17O4
538.0073,1,724,C12H7F17O4
538.0073,1,698,C12H7F17O4
538.0259,1,338,C13H11F17OS
538.1717,1,716,C19H25F15
538.9848,1,712,C11H6F17NO2S
539.0025,1,881,C11H6F17NO4
539.0036,1,307,C14H8F15NO2S
539.0178,1,532,C15H6F17NO
539.0436,1,903,C14H14F13NO4S
539.0436,1,662,C14H14F13NO4S
539.0436,1,337,C14H14F13NO4S
539.0542,1,539,C16H10F17N
539.9067,1,884,C9H4F15IO
539.983,1,539,C12H3F19O2
539.9969,1,141,C12H10ClF17Si
540.0018,1,850,C15H5F17O2
540.1318,1,702,C23H23F7N2O3S
540.1931,1,518,C25H31F7O3Si
541.9024,1,316,C9H3F16I
541.9786,1,714,C12H2F20O
542.026,1,175,C14H7F13N4O4
542.0287,1,997,C14H7F17N2O
542.2218,1,168,C22H31F13
543.0303,1,955,C12H8F19NO
543.1232,1,576,C22H18F13N
543.9381,1,184,C13H4ClF15O2S
543.9637,1,744,C10H5F17O4S
543.9732,1,382,C10H6F17O4P
544.0143,1,613,C12H7F19O2
544.2375,1,617,C22H33F13
544.9521,1,207,C11H9F13INO
545.0647,1,422,C15H12F17NO
545.8773,1,445,C8F17I
545.8773,1,702,C8F17I
545.9088,1,665,C8H2F16O5S2
545.9349,1,392,C10H4ClF17O2S
545.9361,1,334,C11H8F13IO2
545.9735,1,330,C11H2F20O2
545.9899,1,424,C12H3F21
546.046,1,423,C15H11F13N2O5
546.0488,1,793,C15H11F17O2
546.1215,1,960,C17H19F17
546.9722,1,665,C12H15F9INO3Si
546.9793,1,385,C11H10F13NO5S2
547.044,1,285,C14H10F17NO2
547.888,1,542,C9BrF19
547.9692,1,601,C11HF21O
547.9728,1,329,C10H3F19O4
547.9797,1,345,C12H10F14O4S2
547.9916,1,830,C13H5F17O4
548.0056,1,895,C12H5F21
548.028,1,771,C14H9F17O3
548.0756,1,312,C14H13F17N2O
548.1146,1,351,C25H17F9N2O2
548.1146,1,295,C25H17F9N2O2
548.1146,1,151,C25H17F9N2O2
549.0455,1,274,C13H14F15NO3S
549.0693,1,595,C13H16F15N2O2S
549.0781,1,817,C14H16F17NSi
549.9343,1,341,C9HF19O3S
549.9343,1,574,C9HF19O3S
549.9649,1,795,C11F22
549.9785,1,444,C12HF19N2O
549.9849,1,156,C11H3F21O
550.0073,1,478,C13H7F17O4
550.0407,1,101,C12H13F15N2O3S
550.0407,1,900,C12H13F15N2O3S
550.0965,1,429,C16H16F18
550.9837,1,497,C10H11F13NO6PS
551.0389,1,187,C13H10F17NO3
551.0389,1,629,C13H10F17NO3
551.0753,1,822,C14H14F17NO2
551.93,1,537,C9F20O2S
552.0142,1,131,C12H6F18N2O2
552.0229,1,905,C13H9F17O4
552.0229,1,431,C13H9F17O4
552.0229,1,842,C13H9F17O4
552.0274,1,549,C14H13F13O6Si
552.0697,1,479,C17H22BrF13
553.0334,1,131,C16H8F17NO
553.0592,1,759,C15H16F13NO4S
553.0698,1,532,C17H12F17N
553.7898,1,429,C6F12I2
553.9224,1,209,C10H6F15IO
553.9224,1,711,C10H6F15IO
553.9538,1,154,C12H8BrF17
553.9669,1,466,C14H5F15O4S
553.9986,1,907,C13H5F19O2
554.0033,1,485,C15H9F15O3S
554.0175,1,443,C16H7F17O2
554.0175,1,110,C16H7F17O2
554.0175,1,471,C16H7F17O2
554.0186,1,632,C13H8F18O3
554.0287,1,407,C15H7F17N2O
554.0538,1,909,C17H11F17O
554.2842,1,266,C25H41F7O5
555.0161,1,153,C12H10F17NO2S
555.2067,1,996,C22H32F7NO7
556.0096,1,208,C12H10F17O3P
556.0701,1,486,C14H17F13N2O4S
556.0701,1,659,C14H17F13N2O4S
556.0843,1,644,C15H15F15N2O3
556.959,1,189,C10H4F17NO4S
556.9953,1,218,C11H8F17NO3S
556.9953,1,178,C11H8F17NO3S
557.0084,1,234,C15H5F18NO
557.0084,1,797,C15H5F18NO
557.0084,1,288,C15H5F18NO
557.0284,1,558,C15H8F17NO2
557.9735,1,218,C12H2F20O2
558.0089,1,407,C14H16F13I
558.0099,1,852,C13H6F20O
558.0225,1,558,C17H6F16N2O
558.0425,1,248,C17H9F15N2O2
558.0534,1,539,C18H15F13O3S
558.1,1,452,C15H17F15N2O3
558.1215,1,901,C18H19F17
558.2531,1,297,C23H35F13
559.893,1,765,C9H2F17I
559.9423,1,539,C11H7Cl2F17Si
560.1372,1,229,C18H21F17
561.0091,1,736,C13H10F15NO4S
561.8478,1,771,C8ClF16I
561.873,1,681,C14H4BrF13S2
561.9521,1,776,C10HF19O5
561.9849,1,121,C12H3F21O
562.0073,1,959,C14H7F17O4
562.0212,1,100,C13H7F21
562.041,1,803,C15H11F13N2O6
562.0437,1,305,C15H11F17O3
562.0985,1,919,C16H19F17Si
563.0248,1,944,C13H12F15NO4S
563.0248,1,973,C13H12F15NO4S
563.0389,1,796,C14H10F17NO3
563.9641,1,445,C11HF21O2
563.9641,1,159,C11HF21O2
563.9805,1,129,C12H2F22
564.0005,1,558,C12H5F21O
564.0393,1,221,C15H10F18O2
564.0851,1,284,C25H17ClF8N2O2
564.0851,1,319,C25H17ClF8N2O2
565.0182,1,128,C13H8F17NO4
565.0404,1,204,C13H14F15NO4S
565.0546,1,791,C14H12F17NO3
565.9588,1,156,C12H10F15I
565.9598,1,209,C11F22O
565.9598,1,649,C11F22O
565.9962,1,401,C12H4F22
566.0175,1,886,C17H7F17O2
566.0208,1,947,C14H11F17O2S
566.0988,1,679,C15H17F17NO2
566.1052,1,301,C25H16F10N2O2
566.1052,1,911,C25H16F10N2O2
566.1138,1,954,C18H20F14O4
566.1239,1,345,C20H19F13N2O2
567.0161,1,496,C13H10F17NO2S
567.9967,1,356,C16H5F17O3
567.9967,1,906,C16H5F17O3
567.9979,1,486,C13H6F18O4
568.008,1,692,C15H5F17N2O2
568.0113,1,793,C12H9F17N2O2S
568.0143,1,231,C14H7F19O2
568.0143,1,909,C14H7F19O2
568.0363,1,233,C13H13F17O3Si
568.0955,1,848,C15H25F13O2Si3
568.8624,1,543,C11H4BrF12NO3S2
568.8624,1,708,C11H4BrF12NO3S2
568.9636,1,730,C13H8F13NO5S2
568.9953,1,669,C12H8F17NO3S
569.0284,1,786,C16H8F17NO2
569.0542,1,392,C15H16F13NO5S
569.0903,1,562,C15H20F13NO5Si
569.9547,1,726,C10F22O2
569.9547,1,646,C10F22O2
570.0077,1,744,C15H10F15O4P
570.0488,1,211,C17H11F17O2
570.0573,1,590,C16H11F13N4O4
570.0663,1,752,C15H13F19O
570.0858,1,110,C15H19F13N2O4S
570.1,1,875,C16H17F15N2O3
570.9746,1,601,C11H6F17NO4S
571.0076,1,962,C15H6F17NO3
571.011,1,169,C12H10F17NO3S
571.9916,1,366,C15H5F17O4
572.0029,1,925,C14H5F17N2O3
572.0103,1,962,C16H9F17OS
572.0803,1,498,C18H17F13N2O2S
572.2688,1,484,C24H37F13
572.9981,1,260,C13H4F17N3O3
573.0008,1,803,C13H4F21N
573.9086,1,779,C10H4F17I
573.9225,1,822,C14H4BrF17
573.9225,1,612,C14H4BrF17
573.9649,1,171,C13F22
573.9838,1,149,C11H8F17O5P
574.0048,1,462,C13H6F20O2
574.1528,1,105,C19H23F17
575.0106,1,319,C13H14F13NO5S2
575.0248,1,460,C14H12F15NO4S
575.0248,1,976,C14H12F15NO4S
575.0436,1,943,C17H14F13NO4S
575.1117,1,652,C17H18F17NO
575.9677,1,158,C11H3F19O5
576.0005,1,607,C13H5F21O
576.0369,1,385,C14H9F21
576.0519,1,233,C20H10F14N2O2
577.8836,1,745,C9HF18I
577.9798,1,898,C12H3F21O2
577.9798,1,978,C12H3F21O2
578.0386,1,209,C15H11F17O4
578.1046,1,413,C15H19F17N2Si
578.1226,1,448,C16H19F17N2O
578.1278,1,709,C18H20F18
579.0561,1,781,C14H16F15NO4S
579.8876,1,994,C10H4Cl3F17Si
579.9107,1,339,C9H2F18O4S2
579.9426,1,531,C10F20O5
579.9777,1,294,C12H5F21S
580.0542,1,652,C15H13F17O4
580.0555,1,232,C25H17Cl2F7N2O2
580.0726,1,136,C15H17F17O2Si
580.1209,1,637,C26H18F10N2O2
580.906,1,964,C8HF18NO4S2
581.1775,1,757,C20H26F15NO
581.7499,1,201,C8H2Br3F13
581.89,1,554,C8F18O5S2
581.89,1,709,C8F18O5S2
581.9405,1,133,C10H2F20O3S
581.9676,1,810,C16H10BrF15O
582.0124,1,906,C17H7F17O3
582.0299,1,856,C15H9F19O2
582.0488,1,695,C18H11F17O2
582.0519,1,281,C14H15F17O3Si
582.0757,1,318,C25H16ClF9N2O2
582.0757,1,756,C25H16ClF9N2O2
583.1511,1,373,C29H25F7NO2P
584.0029,1,381,C15H5F17N2O3
584.028,1,726,C17H9F17O3
584.0409,1,741,C14H14F17O3P
584.0426,1,794,C13H13F17N2O2S
584.0456,1,565,C15H11F19O2
584.0644,1,668,C18H13F17O2
584.0656,1,960,C15H14F18O3
584.1014,1,867,C16H21F13N2O4S
584.1014,1,218,C16H21F13N2O4S
584.1133,1,464,C23H17F13N2O
584.9757,1,929,C12F21N3
584.9757,1,164,C12F21N3
584.9903,1,242,C12H8F17NO4S
585.0266,1,749,C13H12F17NO3S
585.0266,1,894,C13H12F17NO3S
585.0505,1,438,C13H14F17N2O2S
585.0772,1,216,C15H14F19NO
585.9649,1,408,C14F22
585.9961,1,328,C13H3F21N2
585.9961,1,180,C13H3F21N2
586.0048,1,632,C14H6F20O2
586.0073,1,493,C16H7F17O4
586.0402,1,465,C16H20F13I
586.085,1,526,C15H15F19NO
586.1528,1,850,C20H23F17
586.2844,1,560,C25H39F13
586.9989,1,788,C16H4F19NO
587.0059,1,586,C12H10F17NO4S
587.0059,1,826,C12H10F17NO4S
587.047,1,573,C15H18F13NO4S2
587.9243,1,585,C11H6F17I
587.9243,1,891,C11H6F17I
587.9617,1,107,C11F24
588.0409,1,226,C14H22ClF13O2Si3
588.1321,1,834,C19H21F17O
588.1685,1,584,C20H25F17
589.0004,1,988,C15H8F17NO2S
589.007,1,539,C12H4F21N3
589.0182,1,375,C15H8F17NO4
589.0404,1,317,C15H14F15NO4S
589.0404,1,239,C15H14F15NO4S
589.801,1,733,C8Br2F16O2
590.0525,1,547,C15H11F21
590.0675,1,928,C21H12F14N2O2
590.1477,1,603,C19H23F17O
590.9797,1,416,C14H6F17NO3S
590.996,1,431,C19H6F9N3O9
591.0338,1,407,C15H10F17NO4
591.0796,1,323,C25H17ClF7N3O4
591.8992,1,170,C10H3F18I
591.9485,1,252,C12H8Cl2F18Si
591.9637,1,675,C14H5F17O4S
592.0371,1,500,C13H17F13N2O5S2
593.0308,1,763,C20H9F14NO4
593.0997,1,664,C25H16F9N3O4
593.97,1,172,C11H6F19O4P
593.9901,1,663,C14H14F15I
594.2343,1,175,C23H33F15
595.0664,1,743,C20H14F13NO5
595.8727,1,119,C9BrF19O3
595.8741,1,831,C9F19I
595.8741,1,148,C9F19I
595.9317,1,896,C11H4ClF19O2S
595.9459,1,952,C12H2ClF21O
595.9867,1,722,C13H3F23
596.0913,1,753,C26H18ClF9N2O2
596.0913,1,891,C26H18ClF9N2O2
596.1093,1,785,C16H19F17NO3
596.1183,1,968,C18H19F19
596.9903,1,517,C13H8F17NO4S
597.0266,1,689,C14H12F17NO3S
597.8848,1,668,C10BrF21
597.9496,1,999,C11F22O3
597.9496,1,394,C11F22O3
598.0071,1,181,C15H9F19OS
598.0248,1,506,C15H9F19O3
598.1076,1,935,C16H26F12O6Si2
598.1171,1,882,C17H23F13N2O4S
599.0013,1,134,C12H13F15NO5PS
599.0059,1,637,C13H10F17NO4S
599.0059,1,926,C13H10F17NO4S
599.0297,1,962,C13H12F17N2O3S
599.0423,1,748,C14H14F17NO3S
599.0661,1,325,C14H16F17N2O2S
599.0661,1,823,C14H16F17N2O2S
599.9311,1,406,C10HF21O3S
599.9406,1,814,C10H2F21O3P
599.9617,1,490,C12F24
599.9817,1,921,C12H3F23O
600.0205,1,940,C15H8F20O2
600.0375,1,763,C13H13F17N2O3S
600.0559,1,177,C17H22F13I
600.3001,1,621,C26H41F13
600.9805,1,740,C11H11F15NO6PS
601.9268,1,990,C10F22O2S
601.9399,1,490,C12H8F17I
601.9399,1,504,C12H8F17I
601.9445,1,612,C10F22O4
601.9538,1,355,C16H8BrF17
601.9538,1,151,C16H8BrF17
602.0864,1,801,C25H14F12N2O2
602.1841,1,361,C21H27F17
602.9797,1,480,C15H6F17NO3S
603.0561,1,326,C16H16F15NO4S
603.0561,1,907,C16H16F15NO4S
603.833,1,342,C10H3Br2F17
603.9192,1,325,C11H6F17IO
603.9637,1,976,C15H5F17O4S
603.9637,1,667,C15H5F17O4S
603.9691,1,347,C15F20N2O
603.9954,1,627,C14H5F21O2
604.0682,1,344,C16H13F21
606.0528,1,283,C14H19F13N2O5S2
606.0811,1,790,C16H15F17N2O3
606.1099,1,210,C17H21F15O6
607.0052,1,194,C16H5F20NO
607.1015,1,886,C17H18F17NO3
607.1154,1,579,C26H18F9N3O4
607.1312,1,385,C16H22F17N3Si
607.8741,1,534,C10F19I
608.0057,1,290,C15H16F15I
608.0075,1,579,C12H6BF21O3
609.0702,1,798,C25H16ClF8N3O4
609.1017,1,753,C26H19F13P
609.8524,1,126,C10H8F12I2
609.9496,1,835,C12F22O3
610.0448,1,624,C16H12F18O4
610.0832,1,852,C16H19F17O3Si
611.0059,1,470,C14H10F17NO4S
611.869,1,802,C9F19IO
611.977,1,289,C12H6F21O2P
611.9866,1,807,C17H5F17O5
611.9866,1,846,C17H5F17O5
612.0405,1,469,C16H11F19O3
612.0722,1,278,C16H18F17O3P
613.0216,1,451,C14H12F17NO4S
613.9609,1,162,C12HF23O2
613.9973,1,639,C13H5F23O
613.9973,1,589,C13H5F23O
614.0715,1,454,C18H24F13I
614.1841,1,617,C22H27F17
615.0051,1,878,C16H4F19N3O
615.0372,1,791,C14H14F17NO4S
615.0372,1,603,C14H14F17NO4S
615.0491,1,720,C21H10F17NO
615.0514,1,466,C15H12F19NO3
616.1277,1,447,C17H25F13N2O5S
616.1998,1,539,C22H29F17
617.1079,1,557,C17H22F15NO4Si
617.9394,1,735,C10F22O5
617.9558,1,474,C11HF23O3
617.9889,1,596,C16H8F17O4P
618.0111,1,350,C15H7F21O2
618.0111,1,192,C15H7F21O2
618.0157,1,955,C17H11F17O3S
618.0838,1,122,C17H15F21
618.9604,1,736,C14H8F15NO5S2
619.9679,1,383,C12HF25
620.0456,1,493,C18H11F19O2
620.9572,1,384,C11H8F17NO5S2
621.1046,1,632,C17H18F17N2O3
621.9298,1,778,C15H4ClF17O3S
622.0477,1,939,C14H19F13N2O6S2
622.0549,1,603,C19H11F17N2O2
622.0588,1,407,C16H12F22
622.2642,1,152,C30H37F7N2O4
623.0389,1,629,C19H10F17NO3
623.0423,1,797,C16H14F17NO3S
623.9054,1,664,C11H4F19I
623.9054,1,251,C11H4F19I
623.9243,1,526,C14H6F17I
623.9617,1,476,C14F24
623.9806,1,170,C12H8F19O5P
623.9806,1,508,C12H8F19O5P
624.0375,1,233,C15H13F17N2O3S
625.0216,1,349,C15H12F17NO4S
625.0216,1,111,C15H12F17NO4S
625.0216,1,944,C15H12F17NO4S
625.0579,1,450,C16H16F17NO3S
625.9161,1,299,C12H4BrF21
625.9162,1,413,C10H4F18O6S2
625.9973,1,313,C14H5F23O
626.0765,1,124,C16H20F18OSi2
627.0974,1,415,C16H20F17N2O2S
627.0974,1,165,C16H20F17N2O2S
627.9624,1,488,C12H5F21O3S
627.9719,1,823,C12H6F21O3P
627.9766,1,443,C13H3F23O2
628.0325,1,395,C14H13F17N2O4S
628.1194,1,895,C17H19F19N2O
628.2586,1,561,C26H37F13O2
629.0529,1,665,C15H16F17NO4S
629.0529,1,388,C15H16F17NO4S
629.9712,1,595,C14H12F17I
630.0454,1,224,C18H19F9O12S
630.2154,1,833,C23H31F17
631.1289,1,725,C18H22F15N2O5
631.1743,1,961,C21H26F17NO
631.9515,1,928,C12F24O2
632.0062,1,222,C16H9F17N2O3S
632.0267,1,209,C16H9F21O2
632.0995,1,114,C18H17F21
633.068,1,296,C15H16F19N2OS
633.1692,1,869,C20H28F13N3O3Si
633.8921,1,628,C10ClF21O3S
633.9072,1,714,C15H4BrF17O3
637.9585,1,778,C12F26
637.9585,1,107,C12F26
638.0477,1,279,C18H20BrF17
638.0498,1,596,C19H11F17N2O3
638.1325,1,169,C19H23F17O4
638.1653,1,438,C21H25F19
638.2241,1,561,C24H33F15O2
639.0372,1,439,C16H14F17NO4S
639.0372,1,593,C16H14F17NO4S
639.0372,1,265,C16H14F17NO4S
639.0372,1,616,C16H14F17NO4S
639.0372,1,276,C16H14F17NO4S
639.0592,1,329,C15H20F15NO5SSi
639.9003,1,695,C11H4F19IO
639.9602,1,282,C13H2F22O4
640.039,1,449,C16H13F17O7
641.9605,1,539,C15H5F19O4S
641.9922,1,721,C14H5F23O2
