mz,rt,intensity,Formula
642.0481,1,393,C15H15F17N2O4S
642.0733,1,825,C17H19F17O4S
642.1143,1,116,C17H31F13O3Si4
642.2154,1,175,C24H31F17
643.9505,1,442,C14H10F17IO
643.9573,1,902,C12H5F21O4S
643.9668,1,192,C12H6F21O4P
643.9668,1,863,C12H6F21O4P
644.2311,1,347,C24H33F17
644.9457,1,673,C13H9F17INO
645.8709,1,399,C10F21I
645.9285,1,190,C12H4ClF21O2S
645.9496,1,853,C15F22O3
645.9836,1,114,C14H3F25
645.9836,1,777,C14H3F25
646.1062,1,857,C17H19F19NO3
646.1151,1,382,C19H19F21
646.16,1,556,C23H27F13O6
646.9658,1,623,C14H15F13INO3Si
647.2594,1,135,C31H36F7N3O4
647.9664,1,457,C12H3F23O4
647.9992,1,607,C14H5F25
648.9885,1,205,C13H12F17NO5S2
648.9981,1,362,C13H13F17NO5PS
649.9585,1,238,C13F26
650.079,1,891,C16H23F13N2O6S2
650.0901,1,704,C18H16F22
650.1302,1,563,C26H21F15O2
650.1437,1,744,C19H23F17N2O3
650.1935,1,149,C23H34F12O5S
650.2955,1,151,C32H41F7N2O4
650.9106,1,220,C12H11Cl3F15NO2SSi
650.9773,1,744,C12H11F17NO6PS
652.0633,1,243,C19H22BrF17
652.1302,1,875,C19H25F17O3Si
652.1302,1,590,C19H25F17O3Si
653.0529,1,416,C17H16F17NO4S
653.0529,1,473,C17H16F17NO4S
653.0529,1,880,C17H16F17NO4S
653.7834,1,430,C8F16I2
653.916,1,859,C12H6F19IO
653.9605,1,485,C16H5F19O4S
653.9605,1,399,C16H5F19O4S
654.9416,1,486,C14H6F17NO5S2
655.0639,1,371,C16H21F15NO5PS
656.0032,1,314,C14H10F21O3P
656.0638,1,633,C16H17F17N2O4S
656.0779,1,106,C17H15F19N2O3
657.0444,1,465,C19H12F17NO5
657.9344,1,773,C12F22O6
658.0025,1,898,C16H16F17I
658.0304,1,776,C17H16F18O2S2
658.2467,1,778,C25H35F17
659.0601,1,189,C19H14F17NO5
659.9439,1,243,C12H6ClF21O3Si
660.1308,1,962,C20H21F21
660.9617,1,851,C12H2F23NO4
661.9457,1,150,C12HF23O5
661.9585,1,440,C14F26
661.9585,1,508,C14F26
661.9585,1,918,C14F26
661.9585,1,366,C14F26
661.9585,1,181,C14F26
661.9585,1,621,C14F26
661.9585,1,198,C14F26
661.9585,1,298,C14F26
661.9585,1,665,C14F26
661.9585,1,468,C14F26
661.9585,1,346,C14F26
662.0921,1,629,C18H19F21Si
663.9413,1,468,C12F24O4
663.9577,1,223,C13HF25O2
663.9577,1,136,C13HF25O2
663.959,1,789,C18HF21O3
663.9741,1,532,C14H2F26
663.9741,1,914,C14H2F26
663.9865,1,805,C19H11Cl2F17O2
663.9865,1,188,C19H11Cl2F17O2
663.9941,1,316,C14H5F25O
664.0683,1,591,C19H24F15I
664.993,1,670,C13H13F17NO6PS
665.9534,1,455,C13F26O
665.9898,1,956,C14H4F26
665.9898,1,494,C14H4F26
666.0845,1,808,C18H19F17N2O3S
667.0817,1,130,C16H24F13N2O7S2
667.1253,1,943,C22H20F17N2O2
667.9545,1,840,C25H17Br2F7N2O2
668.0079,1,345,C16H7F23O2
668.0299,1,934,C15H13F21O3Si
668.256,1,477,C26H34F14N4
668.9572,1,503,C15H8F17NO5S2
669.141,1,324,C22H22F17N2O2
669.9647,1,648,C13HF27
670.0794,1,872,C17H19F17N2O4S
670.0936,1,966,C18H17F19N2O3
670.2467,1,851,C26H35F17
670.96,1,122,C12F27N
671.027,1,353,C16H14F17NO6S
671.9266,1,218,C16H4ClF19O3S
672.261,1,761,C31H37F9N2O4
672.2624,1,933,C26H37F17
673.8648,1,527,C12H10F14I2
673.9022,1,586,C12H4F21I
673.9774,1,141,C13H8F21O5P
674.1464,1,140,C21H23F21
674.8526,1,264,C18H6Cl4F9NO6S
675.0008,1,698,C18H10F17NO5S
675.9067,1,437,C12H2F18N2O6S2
675.9613,1,731,C13H3F23O5
675.9941,1,719,C15H5F25O
676.0305,1,452,C16H9F25
676.0754,1,728,C20H17F17O6
677.9734,1,916,C14H3F25O2
678.0811,1,463,C22H15F17N2O3
678.1162,1,417,C18H19F21N2O
678.1214,1,181,C20H20F22
678.1304,1,476,C20H24F17N2O2P
679.8813,1,319,C12H4Cl3F21Si
680.2122,1,767,C24H31F19
681.7435,1,110,C10H2Br3F17
681.9341,1,585,C12H2F24O3S
682.0233,1,717,C23H22F7IN2O4S
682.0235,1,734,C17H9F23O2
682.0455,1,894,C16H15F21O3Si
682.3017,1,552,C33H42F8N2O4
682.3017,1,460,C33H42F8N2O4
682.3017,1,132,C33H42F8N2O4
683.0376,1,213,C19H10F21NO2
684.0345,1,428,C16H14F21O3P
684.0728,1,932,C18H15F19N2O4
686.0338,1,532,C18H20F17I
686.0797,1,596,C17H24F18O2Si3
686.278,1,549,C27H39F17
686.9646,1,427,C12BF28
687.8805,1,148,C13H12F14I2
687.9179,1,215,C13H6F21I
687.9179,1,377,C13H6F21I
687.9553,1,258,C13F28
688.1293,1,914,C20H23F19O4
688.1621,1,127,C22H25F21
689.056,1,582,C16H20F17NO5SSi
689.1453,1,951,C24H28F9N3O8S
689.957,1,608,C14H2F24O4
691.8928,1,233,C12H3F22I
692.0054,1,225,C16H6F26
692.0307,1,959,C15H17F17N2O5S2
693.9636,1,938,C13H6F23O4P
694.1106,1,922,C30H21F14OP
695.0601,1,555,C22H14F17NO5
695.8677,1,863,C11F23I
695.8677,1,154,C11F23I
695.9804,1,213,C15H3F27
696.103,1,925,C18H19F21NO3
697.8784,1,189,C12BrF25
698.0007,1,128,C17H9F23OS
699.9247,1,685,C12HF25O3S
699.9753,1,369,C14H3F27O
700.0224,1,329,C18H14F18O6S
700.2937,1,636,C28H41F17
700.3174,1,697,C35H45F9O4
700.9074,1,352,C13H11Cl3F17NO2SSi
701.1484,1,202,C20H24F19N2O3
701.9026,1,294,C12F26S2
701.9299,1,319,C12HF26O2P
702.1318,1,842,C24H27F13O7Si
702.1777,1,735,C23H27F21
703.0717,1,459,C17H22F17NO5SSi
703.0923,1,296,C21H20F17N2O3S
703.0923,1,536,C21H20F17N2O3S
703.161,1,667,C25H30F9N3O8S
703.8266,1,189,C12H3Br2F21
703.9128,1,195,C13H6F21IO
703.9256,1,694,C12F27OP
704.0618,1,188,C18H13F25
705.0607,1,851,C17H21F17NO5PS
705.1221,1,315,C22H20F19N2O2
706.0464,1,667,C16H19F17N2O5S2
706.1164,1,742,C29H19F17O
707.964,1,851,C15H2F26O2
708.0875,1,623,C28H18F17P
708.2362,1,708,C25H38F13N2O4P
709.9432,1,666,C14F26O3
710.0768,1,152,C18H19F21O3Si
711.8627,1,254,C11F23IO
712.2074,1,216,C27H37F13O3Si2
713.9545,1,441,C14HF27O2
713.9898,1,926,C18H4F26
713.9909,1,800,C15H5F27O
714.0651,1,108,C20H24F17I
715.9502,1,607,C14F28O
716.1934,1,984,C24H29F21
717.0606,1,191,C17H14F23NO3
718.0047,1,696,C17H7F25O2
718.0108,1,399,C14H6F24N4O2
719.9615,1,282,C14HF29
720.1309,1,646,C23H32F15I
720.1683,1,342,C23H26F22
721.7672,1,367,C12Cl6F16O4
722.0413,1,532,C16H19F17N2O6S2
722.0524,1,113,C18H12F26
722.2592,1,291,C27H37F19
723.899,1,947,C13H4F23I
723.899,1,997,C13H4F23I
723.9742,1,163,C14H8F23O5P
724.8494,1,428,C19H6Cl4F11NO6S
725.0152,1,474,C17H12F21NO4S
725.9275,1,147,C12F29P
725.9828,1,120,C16H10F20O7S
725.9909,1,589,C16H5F27O
727.2183,1,105,C27H38F13NO3Si2
727.8714,1,935,C15BrF23O2
727.9655,1,271,C14H6F25O3P
727.9702,1,163,C15H3F27O2
728.113,1,902,C19H19F23N2O
728.2522,1,215,C28H37F17O2
728.325,1,681,C30H45F17
729.9648,1,371,C16H12F21I
730.209,1,287,C25H31F21
731.9085,1,971,C19H9Cl4F17O2
732.0203,1,861,C18H9F25O2
732.0931,1,791,C20H17F25
733.0533,1,138,C23H12F21NO2
737.8468,1,155,C14Cl3F23Si
737.9521,1,843,C14F30
737.9521,1,724,C14F30
738.1589,1,979,C23H25F23
739.0308,1,768,C18H14F21NO4S
739.1421,1,201,C25H28F11N3O8S
739.9855,1,607,C15H9F24O4P
741.0289,1,215,C20H14F19NO5S
742.0964,1,309,C22H28F17I
742.209,1,296,C26H31F21
743.9509,1,454,C14H5F25O4S
743.9605,1,300,C14H6F25O4P
743.9805,1,844,C17H14F21I
744.2247,1,926,C26H33F21
744.4195,1,699,C35H61F9O4Si
745.8646,1,956,C12F25I
745.9221,1,501,C14H4ClF25O2S
745.9772,1,560,C16H3F29
745.9908,1,806,C17H4F26N2O
746.0998,1,271,C19H19F23NO3
746.1088,1,616,C21H19F25
746.9594,1,672,C16H15F17INO3Si
748.1622,1,250,C25H36F15I
750.0726,1,875,C18H23F17N2O6S2
750.0837,1,292,C20H16F26
750.1373,1,501,C21H23F21N2O3
750.2905,1,991,C29H41F19
753.1578,1,744,C26H30F11N3O8S
753.9541,1,550,C18H5F23O4S
754.0931,1,146,C30H20ClF17O
756.3563,1,243,C32H49F17
757.9961,1,942,C18H16F21I
758.2315,1,635,C29H43F13O2SSi2
758.2403,1,740,C27H35F21
759.8428,1,369,C13H8F18I2
760.1244,1,578,C22H21F25
762.9604,1,238,C20H3F25NP
763.9513,1,775,C15HF29O2
763.9513,1,800,C15HF29O2
763.9677,1,825,C16H2F30
763.9677,1,218,C16H2F30
763.9877,1,489,C16H5F29O
764.0993,1,158,C28H33Cl3F6O11
765.947,1,493,C15F30O
766.1376,1,172,C31H23F17O3
766.3431,1,628,C35H48F14O2
767.0753,1,962,C18H24F17N2O7S2
767.1048,1,373,C23H22F19N2O3S
767.2056,1,243,C32H30F17NO
767.8759,1,118,C10F28O2Si3
767.9665,1,715,C20H14F17IO4
768.0015,1,687,C18H7F27O2
770.073,1,624,C19H19F21N2O4S
770.1277,1,547,C24H32F17I
770.1747,1,893,C24H31F17O8
772.0118,1,698,C19H18F21I
772.256,1,362,C28H37F21
773.8585,1,989,C14H10F18I2
773.8959,1,477,C14H4F25I
773.9521,1,741,C17F30
773.9521,1,578,C17F30
773.971,1,752,C15H8F25O5P
774.0922,1,197,C25H20F18O7
774.1401,1,674,C23H23F25
774.8462,1,939,C20H6Cl4F13NO6S
775.972,1,793,C14H15F18N2O8PS2
775.9877,1,969,C17H5F29O
777.0801,1,273,C22H20F17N3O6S
777.967,1,177,C16H3F29O2
778.1098,1,268,C20H19F25N2O
778.115,1,169,C22H20F26
779.8749,1,764,C14H4Cl3F25Si
780.9943,1,681,C16H5F30N
781.8387,1,907,C15H5F18IO4S2
782.0171,1,879,C19H9F27O2
783.9412,1,873,C14HF29O4
784.1037,1,343,C31H22ClF17O2
786.0274,1,100,C20H20F21I
786.2716,1,464,C29H39F21
787.8741,1,405,C15H12F18I2
787.9489,1,749,C15F32
788.0876,1,868,C24H21F21O3S
788.1557,1,380,C24H25F25
789.1056,1,569,C20H20F23N2O4
789.139,1,504,C26H28F13N3O8S
789.9823,1,936,C16H9F26O4P
790.9847,1,896,C19H13F19NO7PS
791.0046,1,594,C24H10F21NO3S
791.8864,1,210,C14H3F26I
791.8864,1,656,C14H3F26I
792.0076,1,541,C17H6F26N4O2
793.2696,1,156,C28H42F17N2O2S
793.9573,1,520,C15H6F27O4P
794.2215,1,449,C27H33F23
795.8614,1,663,C13F27I
795.8614,1,740,C13F27I
796.0966,1,636,C20H19F25NO3
796.1056,1,362,C22H19F27
798.0121,1,902,C19H9F27O3
798.159,1,476,C26H36F17I
799.9689,1,226,C16H3F31O
799.9971,1,326,C17H12F24O6S
800.0431,1,350,C21H22F21I
800.0967,1,814,C19H24F19N2O8P
800.1341,1,543,C22H23F23N2O3
800.2873,1,884,C30H41F21
800.8905,1,703,C14H28Cl4Cr2F9NO9S
801.8898,1,444,C16H14F18I2
801.9235,1,132,C14HF30O2P
802.1714,1,402,C25H27F25
803.1546,1,400,C27H30F13N3O8S
803.9064,1,639,C15H6F25IO
804.0033,1,316,C16H19F18N2O8PS2
804.0054,1,534,C30H15ClF14O6S
806.016,1,944,C24H8F26O
807.9576,1,875,C17H2F30O2
808.0065,1,316,C22H6F26N2O
808.0164,1,598,C20H10F26O4
808.2298,1,816,C27H38F17N2O4P
809.9368,1,458,C16F30O3
810.0069,1,559,C18H8F26N2O4
810.0704,1,599,C20H19F25O3Si
811.8549,1,238,C13BrF27O4
813.9482,1,951,C16HF31O2
813.9517,1,134,C15H3F29O5
814.0587,1,874,C22H24F21I
815.9438,1,795,C16F32O
816.187,1,518,C26H29F25
817.9983,1,171,C19H7F29O2
820.9504,1,613,C15F33N
822.032,1,448,C21H12F26O4
823.8927,1,947,C15H4F27I
823.9678,1,148,C16H8F27O5P
824.843,1,161,C21H6Cl4F15NO6S
825.0088,1,737,C19H12F25NO4S
825.8967,1,926,C16H7Cl3F26Si
825.9764,1,533,C18H10F24O7S
825.9845,1,812,C18H5F31O
826.0638,1,436,C20H20F26OSi2
826.1903,1,496,C28H40F17I
827.931,1,379,C15HF29O6
827.9638,1,311,C17H3F31O2
827.9826,1,583,C20H5F29O2
828.0978,1,193,C24H20F24O4
828.1066,1,330,C21H19F27N2O
828.2458,1,499,C30H37F21O2
829.9182,1,692,C16H8F26OSn
829.9267,1,718,C15F30O5
829.9595,1,900,C17H2F32O
830.2027,1,404,C27H31F25
832.0139,1,274,C20H9F29O2
836.0042,1,544,C18H12F27O4P
837.9457,1,300,C16F34
838.0382,1,536,C20H12F26N2O4
838.1525,1,297,C25H25F27
839.0244,1,822,C20H14F25NO4S
839.1358,1,294,C27H28F15N3O8S
839.9291,1,445,C12F26Hg
840.2963,1,495,C37H47ClF10N2O6
841.9467,1,748,C16H3F29O6
842.09,1,623,C24H28F21I
842.2027,1,551,C28H31F25
843.9541,1,173,C16H6F29O4P
844.2183,1,545,C28H33F25
845.8582,1,843,C14F29I
846.0934,1,409,C21H19F27NO3
849.9919,1,702,C22H4F26N4O2
850.1309,1,646,C23H23F25N2O3
850.8873,1,943,C15H28Cl4Cr2F11NO9S
853.1514,1,671,C28H30F15N3O8S
857.0947,1,266,C25H26F19NO6SSi
857.9216,1,156,C16F30O6
857.9898,1,840,C20H16F25I
858.234,1,824,C29H35F25
859.97,1,829,C18H4F32O2
861.8504,1,165,C13HF27O6S3
861.9608,1,785,C18H13F27Sn
863.945,1,164,C17HF33O2
863.9614,1,826,C18H2F34
863.9813,1,994,C18H5F33O
864.2829,1,509,C31H45F17N2O4S
864.2829,1,384,C31H45F17N2O4S
865.977,1,247,C18H4F34
866.0107,1,290,C19H8F30N2O2
867.0203,1,276,C21H12ClF26N3O2
867.9951,1,694,C20H7F31O2
870.1213,1,571,C26H32F21I
872.2496,1,256,C30H37F25
873.8895,1,547,C16H4F29I
873.9646,1,925,C17H8F29O5P
874.8398,1,322,C22H6Cl4F17NO6S
875.9813,1,378,C19H5F33O
876.2312,1,941,C27H41F17N2O8S
879.9787,1,508,C20H6F30O4
881.9214,1,686,C16H2F32O3S
882.0108,1,921,C21H9F31O2
884.9565,1,159,C18F33N3
885.9165,1,621,C17F30O7
886.0669,1,486,C21H24F26O2Si3
886.2653,1,162,C31H39F25
889.0895,1,997,C29H17F26NO
889.1326,1,362,C28H28F17N3O8S
889.9889,1,394,C20H12F26O7S
891.022,1,894,C19H24F17N2O12S3
891.88,1,596,C16H3F30I
893.9509,1,450,C17H6F31O4P
894.0083,1,981,C20H8F34
895.855,1,420,C15F31I
895.855,1,564,C15F31I
898.0057,1,144,C21H9F31O3
898.0422,1,992,C30H12F26O2
898.1526,1,491,C28H36F21I
899.9625,1,626,C18H3F35O
900.1278,1,964,C24H23F27N2O3
900.2809,1,682,C32H41F25
900.8841,1,815,C16H28Cl4Cr2F13NO9S
901.9171,1,711,C16HF34O2P
901.9254,1,418,C16F34O4
901.9254,1,522,C16F34O4
901.9254,1,606,C16F34O4
901.9921,1,238,C21H17F27Sn
903.1482,1,660,C29H30F17N3O8S
903.9969,1,172,C18H19F22N2O8PS2
904.269,1,299,C30H45F17O11
906.042,1,984,C22H12F30N2O2
910.0733,1,436,C22H16F30N2O2
913.9418,1,838,C18HF35O2
917.9919,1,340,C21H7F33O2
918.9535,1,532,C16F30N9P
920.0279,1,780,C21H23ClF26O2Si3
922.0396,1,661,C22H12F34
923.9614,1,528,C18H8F31O5P
925.0024,1,804,C21H12F29NO4S
925.9782,1,206,C20H5F35O
925.9804,1,869,C20H8F34S
926.0653,1,641,C32H17F26P
926.1839,1,555,C30H40F21I
927.9574,1,138,C19H3F35O2
931.2479,1,623,C31H45F17O10P
932.0076,1,885,C22H9F33O2
937.9393,1,888,C18F38
937.9921,1,764,C24H17F27Sn
939.018,1,455,C22H14F29NO4S
939.8713,1,101,C18H12BrF27Sn
942.0234,1,100,C24H21F27Sn
943.9477,1,814,C18H6F33O4P
944.2119,1,792,C30H33F29
945.8518,1,806,C16F33I
949.9265,1,280,C17HF35O5
949.953,1,393,C20HF35N2O
950.0502,1,851,C31H17ClF26O2
950.0709,1,737,C24H16F34
950.881,1,668,C17H28Cl4Cr2F15NO9S
951.941,1,324,C20H2F34O4
951.9886,1,415,C20H6F34N2O2
953.9791,1,477,C22H8F30O7
954.0966,1,644,C34H21F26P
954.2658,1,504,C31H45F19O11
956.0544,1,212,C26H22F26O4S2
957.9525,1,875,C20H8F34S2
957.9797,1,269,C20H9F34O2P
959.83,1,639,C17H8F26I2
961.1497,1,802,C26H32F17N5O12S
963.9386,1,931,C19HF37O2
963.975,1,574,C20H5F37O
965.9094,1,655,C28H8F26S4
965.9567,1,945,C21H4F34O4
967.9887,1,743,C22H7F35O2
969.6069,1,851,C11H7Cl6Cr3F17NO6S
970.9408,1,399,C18F39N
973.8457,1,489,C18H10F26I2
973.8831,1,110,C18H4F33I
973.9582,1,637,C19H8F33O5P
977.8402,1,315,C16BrF33O5
979.9371,1,881,C18H3F35O6
980.8804,1,259,C16HF34NO4S2
981.974,1,311,C23H8F30O8
982.0044,1,531,C23H9F35O2
984.2058,1,685,C37H41F13O14Si
989.9696,1,832,C20H9F34O4P
991.8737,1,538,C18H3F34I
993.9163,1,286,C18HF35O7
993.9445,1,617,C19H6F35O4P
995.912,1,912,C18F36O6
997.918,1,709,C22H5ClF30N2O4S
999.3149,1,954,C38H50F17N3O6S
999.3149,1,582,C38H50F17N3O6S
1001.877,1,820,C20H14F26I2
1003.9423,1,519,C18F40N2
1003.9905,1,568,C20H19F26N2O8PS2
1004.2627,1,472,C32H45F21O11
1007.932,1,264,C19H3F35O7
1008.0512,1,385,C24H14F34N2O2
1009.9241,1,610,C20F38O3
1010.0193,1,127,C24H12F34O4
1013.9354,1,215,C20HF39O2
1017.9855,1,749,C23H7F37O2
1023.955,1,612,C20H8F35O5P
1024.996,1,105,C23H12F33NO4S
1025.9636,1,392,C22H10F32O7S
1026.051,1,761,C24H20F34OSi2
1028.9091,1,983,C20H32Cl4Cr2F17NO9S
1032.0012,1,710,C24H9F37O2
1037.9329,1,418,C20F42
1039.0117,1,659,C24H14F33NO4S
1045.8454,1,918,C18F37I
1048.6589,1,178,C53H91F11O7
1049.9907,1,400,C22H13F34O6P
1065.8385,1,438,C24H4Cl4F30O4
1073.4033,1,773,C46H60F17N3O4S
1073.8393,1,439,C20H10F30I2
1073.8767,1,454,C20H4F37I
1086.1081,1,160,C28H24F34O5
1089.0767,1,140,C33H17F34NO
1089.9632,1,748,C22H9F38O4P
1092.1451,1,525,C30H26F34N2O2
1103.9841,1,191,C22H19F30N2O8PS2
1104.2563,1,663,C34H45F25O11
1104.3895,1,801,C39H71F19O4Si5
1115.9118,1,788,C20HF41O6
1117.9791,1,831,C25H7F41O2
1122.0268,1,502,C26H12F42
1135.985,1,452,C24H12F39O4P
1137.9265,1,167,C22F46
1145.839,1,900,C20F41I
1145.9224,1,132,C21H3F41O7
1147.1015,1,614,C33H27F30N3O3S2
1149.9843,1,806,C24H13F38O6P
1150.0581,1,650,C28H16F42
1154.0838,1,848,C38H21F34P
1154.2531,1,588,C35H45F27O11
1159.8173,1,604,C21H8F34I2
1161.1163,1,477,C36H25F34NOSi
1161.8973,1,166,C21F42O7
1161.9416,1,797,C24H13F39Sn
1173.8329,1,556,C22H10F34I2
1174.2595,1,502,C43H45F23O11
1178.0894,1,393,C30H20F42
1184.9374,1,469,C24F45N3
1186.1017,1,744,C30H24F38O5
1187.933,1,968,C23H5F41O8
1189.9568,1,124,C24H9F42O4P
1190.3251,1,913,C50H52F17N4O8P
1193.0265,1,776,C26H18F38NO6P
1201.8642,1,933,C24H14F34I2
1201.9729,1,321,C27H17F39Sn
1202.943,1,230,C24H12F39N3Sn
1203.1632,1,307,C39H31F34NOSi
1203.9778,1,265,C24H19F34N2O8PS2
1206.1207,1,664,C32H24F42
1216.0054,1,269,C36H12F39P
1233.896,1,342,C22F46O6
1237.9202,1,293,C24F50
1237.9729,1,787,C30H17F39Sn
1239.8522,1,547,C24H12BrF39Sn
1245.8326,1,602,C22F45I
1255.3629,1,491,C53H55F17N7O7P
1258.0523,1,841,C39H18F39P
1263.9901,1,100,C36H12F39O3P
1266.2798,1,996,C50H55F13O21Si
1270.2234,1,278,C44H36F34N2O2
1278.3205,1,617,C45H75F13O12Si8
1279.3517,1,375,C56H55F17N5O8P
1281.8972,1,728,C23HF47O7
1284.0751,1,167,C33H26F34N4O6S2
1285.3735,1,568,C54H57F17N7O8P
1286.0953,1,717,C32H24F42O5
1289.9504,1,293,C26H9F46O4P
1300.0993,1,737,C42H24F39P
1301.8916,1,937,C24HF50O2P
1316.0649,1,352,C33H26F34N4O8S2
1317.8752,1,946,C28H18F34I2O4
1322.0141,1,803,C30H12F50
1327.8827,1,328,C24F48O8
1328.9268,1,283,C24H12F42N3O6P3
1345.8262,1,858,C24F49I
1347.0887,1,956,C37H27F38N3O3S2
1350.0454,1,298,C32H16F50
1373.8201,1,194,C26H10F42I2
1378.0767,1,698,C34H20F50
1386.0889,1,591,C34H24F46O5
1387.8358,1,520,C27H12F42I2
1389.944,1,468,C28H9F50O4P
1401.8514,1,671,C28H14F42I2
1406.108,1,456,C36H24F50
1435.9659,1,804,C30H12F51O4P
1445.8198,1,946,C26F53I
1447.8825,1,977,C26HF53O8
1447.9988,1,131,C41H13F48P
1457.914,1,572,C32H22F42I2
1484.9182,1,626,C30F57N3
1486.0825,1,912,C36H24F50O5
1489.9376,1,216,C30H9F54O4P
1493.868,1,726,C27F54O9
1515.9862,1,965,C42H12F51P
1515.9862,1,837,C42H12F51P
1518.2332,1,148,C44H40F50
1520.9642,1,504,C30H18F48N3O6P3
1546.2645,1,890,C46H44F50
1547.0759,1,704,C41H27F46N3O3S2
1572.0442,1,591,C42H36Cl2F34N2O14S2
1573.8074,1,644,C30H10F50I2
1586.0761,1,712,C38H24F54O5
1589.9312,1,926,C32H9F58O4P
1600.0801,1,315,C48H24F51P
1600.0801,1,903,C48H24F51P
1601.8387,1,436,C32H14F50I2
1606.9878,1,407,C33H27F45N3O10PS3
1613.8678,1,206,C29HF59O9
1657.9013,1,930,C36H22F50I2
1659.8533,1,734,C30F60O10
1689.9248,1,294,C34H9F62O4P
1735.9467,1,983,C36H12F63O4P
1756.9782,1,768,C36H27F51N3O10PS3
1789.9185,1,342,C36H9F66O4P
1798.0578,1,157,C46H42F50I2
1889.9121,1,859,C38H9F70O4P
1977.0013,1,628,C42H26F64N3O6P3
2035.9276,1,214,C42H12F75O4P
2335.9084,1,245,C48H12F87O4P
2528.8502,1,692,C48H12F90N3O6P3
2609.7799,1,593,C47HF95O15
2720.8876,1,315,C54H18F96N3O6P3
3020.77,1,150,C54H12F102N3O18P3
3213.9444,1,253,C92H26F100N4S4
